"","Year","Area","Cancer.Type","Age.Adjusted.Rate","Death.Count","Population"
"157",2002,"Alabama","Lung and Bronchus",63.5,2989,4480089
"158",2002,"Alaska","Lung and Bronchus",51.4,198,642337
"159",2002,"Arizona","Lung and Bronchus",47.7,2620,5396255
"160",2002,"Arkansas","Lung and Bronchus",71.5,2131,2705927
"161",2002,"California","Lung and Bronchus",45.6,13789,34871843
"162",2002,"Colorado","Lung and Bronchus",42.8,1548,4490406
"163",2002,"Connecticut","Lung and Bronchus",48.5,1847,3458749
"164",2002,"Delaware","Lung and Bronchus",56.2,473,806169
"165",2002,"District of Columbia","Lung and Bronchus",58.3,326,573158
"166",2002,"Florida","Lung and Bronchus",54.9,11847,16689370
"167",2002,"Georgia","Lung and Bronchus",59.9,4186,8508256
"168",2002,"Hawaii","Lung and Bronchus",31.9,424,1239613
"169",2002,"Idaho","Lung and Bronchus",43.2,531,1340372
"170",2002,"Illinois","Lung and Bronchus",56.5,6847,12525556
"171",2002,"Indiana","Lung and Bronchus",64.8,3968,6155967
"172",2002,"Iowa","Lung and Bronchus",51.4,1732,2934234
"173",2002,"Kansas","Lung and Bronchus",53.1,1479,2713535
"174",2002,"Kentucky","Lung and Bronchus",80.4,3347,4089875
"175",2002,"Louisiana","Lung and Bronchus",66.4,2837,4497267
"176",2002,"Maine","Lung and Bronchus",63.5,948,1295960
"177",2002,"Maryland","Lung and Bronchus",57.7,2967,5440389
"178",2002,"Massachusetts","Lung and Bronchus",55.2,3762,6417206
"179",2002,"Michigan","Lung and Bronchus",57.2,5713,10015710
"180",2002,"Minnesota","Lung and Bronchus",47.7,2326,5018935
"181",2002,"Mississippi","Lung and Bronchus",68,1900,2858681
"182",2002,"Missouri","Lung and Bronchus",62.9,3792,5674825
"183",2002,"Montana","Lung and Bronchus",53.2,531,911667
"184",2002,"Nebraska","Lung and Bronchus",49,889,1728292
"185",2002,"Nevada","Lung and Bronchus",57.3,1154,2173791
"186",2002,"New Hampshire","Lung and Bronchus",56.4,702,1269089
"187",2002,"New Jersey","Lung and Bronchus",50.7,4558,8552643
"188",2002,"New Mexico","Lung and Bronchus",39.4,699,1855309
"189",2002,"New York","Lung and Bronchus",48.5,9615,19137800
"190",2002,"North Carolina","Lung and Bronchus",59.4,4868,8326201
"191",2002,"North Dakota","Lung and Bronchus",42.4,304,638168
"192",2002,"Ohio","Lung and Bronchus",62,7490,11407889
"193",2002,"Oklahoma","Lung and Bronchus",65.6,2397,3489080
"194",2002,"Oregon","Lung and Bronchus",56.5,2057,3513424
"195",2002,"Pennsylvania","Lung and Bronchus",54.7,8096,12331031
"196",2002,"Rhode Island","Lung and Bronchus",58.7,695,1065995
"197",2002,"South Carolina","Lung and Bronchus",60.3,2483,4107795
"198",2002,"South Dakota","Lung and Bronchus",47.7,399,760020
"199",2002,"Tennessee","Lung and Bronchus",69.4,4080,5795918
"200",2002,"Texas","Lung and Bronchus",55.4,9797,21690325
"201",2002,"United States","Lung and Bronchus",55,157630,287625193
"202",2002,"Utah","Lung and Bronchus",24.6,400,2324815
"203",2002,"Vermont","Lung and Bronchus",49.1,318,615442
"204",2002,"Virginia","Lung and Bronchus",57.5,3920,7286873
"205",2002,"Washington","Lung and Bronchus",54.6,3084,6052349
"206",2002,"West Virginia","Lung and Bronchus",69.4,1522,1805414
"207",2002,"Wisconsin","Lung and Bronchus",49.6,2803,5445162
"208",2002,"Wyoming","Lung and Bronchus",49.6,242,500017
"209",2003,"Alabama","Lung and Bronchus",65,3107,4503491
"210",2003,"Alaska","Lung and Bronchus",56.9,214,648414
"211",2003,"Arizona","Lung and Bronchus",48.2,2719,5510364
"212",2003,"Arkansas","Lung and Bronchus",67.2,2018,2724816
"213",2003,"California","Lung and Bronchus",44.2,13640,35253159
"214",2003,"Colorado","Lung and Bronchus",41.7,1545,4528732
"215",2003,"Connecticut","Lung and Bronchus",49.1,1889,3484336
"216",2003,"Delaware","Lung and Bronchus",62.3,539,818003
"217",2003,"District of Columbia","Lung and Bronchus",50.9,284,568502
"218",2003,"Florida","Lung and Bronchus",54.2,11915,17004085
"219",2003,"Georgia","Lung and Bronchus",59.6,4261,8622793
"220",2003,"Hawaii","Lung and Bronchus",37.4,508,1251154
"221",2003,"Idaho","Lung and Bronchus",46.5,590,1363380
"222",2003,"Illinois","Lung and Bronchus",56,6854,12556006
"223",2003,"Indiana","Lung and Bronchus",65.5,4074,6196638
"224",2003,"Iowa","Lung and Bronchus",52.2,1765,2941999
"225",2003,"Kansas","Lung and Bronchus",53.7,1515,2723004
"226",2003,"Kentucky","Lung and Bronchus",78.5,3330,4117170
"227",2003,"Louisiana","Lung and Bronchus",66,2855,4521042
"228",2003,"Maine","Lung and Bronchus",62.7,951,1306513
"229",2003,"Maryland","Lung and Bronchus",57.7,3015,5496269
"230",2003,"Massachusetts","Lung and Bronchus",54.7,3760,6422565
"231",2003,"Michigan","Lung and Bronchus",56.3,5711,10041152
"232",2003,"Minnesota","Lung and Bronchus",46.1,2283,5053572
"233",2003,"Mississippi","Lung and Bronchus",67,1897,2868312
"234",2003,"Missouri","Lung and Bronchus",61.9,3786,5709403
"235",2003,"Montana","Lung and Bronchus",52.7,535,919630
"236",2003,"Nebraska","Lung and Bronchus",47.9,877,1738643
"237",2003,"Nevada","Lung and Bronchus",62.8,1324,2248850
"238",2003,"New Hampshire","Lung and Bronchus",53.1,679,1279840
"239",2003,"New Jersey","Lung and Bronchus",51.2,4648,8601402
"240",2003,"New Mexico","Lung and Bronchus",39.6,725,1877574
"241",2003,"New York","Lung and Bronchus",47.2,9453,19175939
"242",2003,"North Carolina","Lung and Bronchus",57.7,4848,8422501
"243",2003,"North Dakota","Lung and Bronchus",43.5,316,638817
"244",2003,"Ohio","Lung and Bronchus",60.6,7411,11434788
"245",2003,"Oklahoma","Lung and Bronchus",62.5,2312,3504892
"246",2003,"Oregon","Lung and Bronchus",55.3,2062,3547376
"247",2003,"Pennsylvania","Lung and Bronchus",53.3,7949,12374658
"248",2003,"Rhode Island","Lung and Bronchus",54.2,644,1071342
"249",2003,"South Carolina","Lung and Bronchus",62,2625,4150297
"250",2003,"South Dakota","Lung and Bronchus",47.7,405,763729
"251",2003,"Tennessee","Lung and Bronchus",67.4,4045,5847812
"252",2003,"Texas","Lung and Bronchus",53.8,9725,22030931
"253",2003,"United States","Lung and Bronchus",54.2,157990,290107933
"254",2003,"Utah","Lung and Bronchus",24.7,412,2360137
"255",2003,"Vermont","Lung and Bronchus",48.8,320,617858
"256",2003,"Virginia","Lung and Bronchus",57.6,4024,7366977
"257",2003,"Washington","Lung and Bronchus",55.7,3188,6104115
"258",2003,"West Virginia","Lung and Bronchus",66.3,1468,1812295
"259",2003,"Wisconsin","Lung and Bronchus",47.3,2725,5479203
"260",2003,"Wyoming","Lung and Bronchus",49.2,245,503453
"261",2004,"Alabama","Lung and Bronchus",62.9,3051,4530729
"262",2004,"Alaska","Lung and Bronchus",58.1,229,659286
"263",2004,"Arizona","Lung and Bronchus",46.2,2687,5652404
"264",2004,"Arkansas","Lung and Bronchus",68.7,2100,2749686
"265",2004,"California","Lung and Bronchus",42.7,13399,35574576
"266",2004,"Colorado","Lung and Bronchus",39.4,1501,4575013
"267",2004,"Connecticut","Lung and Bronchus",49.7,1927,3496094
"268",2004,"Delaware","Lung and Bronchus",65.8,583,830803
"269",2004,"District of Columbia","Lung and Bronchus",50.7,283,567754
"270",2004,"Florida","Lung and Bronchus",53.7,12065,17415318
"271",2004,"Georgia","Lung and Bronchus",59,4313,8769252
"272",2004,"Hawaii","Lung and Bronchus",37.7,523,1273569
"273",2004,"Idaho","Lung and Bronchus",41.2,535,1391802
"274",2004,"Illinois","Lung and Bronchus",55,6804,12589773
"275",2004,"Indiana","Lung and Bronchus",60.8,3825,6233007
"276",2004,"Iowa","Lung and Bronchus",53.6,1823,2953635
"277",2004,"Kansas","Lung and Bronchus",54,1544,2734373
"278",2004,"Kentucky","Lung and Bronchus",77.2,3314,4146101
"279",2004,"Louisiana","Lung and Bronchus",66.6,2916,4552238
"280",2004,"Maine","Lung and Bronchus",61.5,951,1313688
"281",2004,"Maryland","Lung and Bronchus",53.4,2845,5546935
"282",2004,"Massachusetts","Lung and Bronchus",52.2,3612,6412281
"283",2004,"Michigan","Lung and Bronchus",56.7,5824,10055315
"284",2004,"Minnesota","Lung and Bronchus",46.9,2355,5087713
"285",2004,"Mississippi","Lung and Bronchus",68.5,1969,2889010
"286",2004,"Missouri","Lung and Bronchus",65.3,4033,5747741
"287",2004,"Montana","Lung and Bronchus",48.6,503,930009
"288",2004,"Nebraska","Lung and Bronchus",47.5,877,1749370
"289",2004,"Nevada","Lung and Bronchus",56.5,1239,2346222
"290",2004,"New Hampshire","Lung and Bronchus",56.5,731,1290121
"291",2004,"New Jersey","Lung and Bronchus",48.9,4487,8634561
"292",2004,"New Mexico","Lung and Bronchus",36,676,1903808
"293",2004,"New York","Lung and Bronchus",46.4,9384,19171567
"294",2004,"North Carolina","Lung and Bronchus",58.6,5033,8553152
"295",2004,"North Dakota","Lung and Bronchus",48.2,358,644705
"296",2004,"Ohio","Lung and Bronchus",60.2,7427,11452251
"297",2004,"Oklahoma","Lung and Bronchus",63.1,2359,3525233
"298",2004,"Oregon","Lung and Bronchus",54.4,2067,3569463
"299",2004,"Pennsylvania","Lung and Bronchus",53.2,7973,12410722
"300",2004,"Rhode Island","Lung and Bronchus",55.4,669,1074579
"301",2004,"South Carolina","Lung and Bronchus",57.9,2503,4210921
"302",2004,"South Dakota","Lung and Bronchus",49.5,424,770396
"303",2004,"Tennessee","Lung and Bronchus",68,4170,5910809
"304",2004,"Texas","Lung and Bronchus",52.3,9697,22394023
"305",2004,"United States","Lung and Bronchus",53.4,158006,292805298
"306",2004,"Utah","Lung and Bronchus",26.6,454,2401580
"307",2004,"Vermont","Lung and Bronchus",48.3,327,619920
"308",2004,"Virginia","Lung and Bronchus",56.3,3992,7475575
"309",2004,"Washington","Lung and Bronchus",52.2,3066,6178645
"310",2004,"West Virginia","Lung and Bronchus",65.7,1469,1816438
"311",2004,"Wisconsin","Lung and Bronchus",50,2905,5514026
"312",2004,"Wyoming","Lung and Bronchus",40.2,205,509106
"313",2005,"Alabama","Lung and Bronchus",64.1,3146,4565917
"314",2005,"Alaska","Lung and Bronchus",51.6,216,666946
"315",2005,"Arizona","Lung and Bronchus",43.8,2648,5839077
"316",2005,"Arkansas","Lung and Bronchus",70.3,2176,2781097
"317",2005,"California","Lung and Bronchus",41.9,13345,35827943
"318",2005,"Colorado","Lung and Bronchus",39,1528,4631888
"319",2005,"Connecticut","Lung and Bronchus",46.8,1830,3506956
"320",2005,"Delaware","Lung and Bronchus",62.3,568,845150
"321",2005,"District of Columbia","Lung and Bronchus",51.9,289,567136
"322",2005,"Florida","Lung and Bronchus",52.6,12104,17842038
"323",2005,"Georgia","Lung and Bronchus",57.8,4366,8925922
"324",2005,"Hawaii","Lung and Bronchus",40,572,1292729
"325",2005,"Idaho","Lung and Bronchus",45.7,612,1428241
"326",2005,"Illinois","Lung and Bronchus",53,6613,12609903
"327",2005,"Indiana","Lung and Bronchus",62.9,4021,6278616
"328",2005,"Iowa","Lung and Bronchus",53.8,1853,2964454
"329",2005,"Kansas","Lung and Bronchus",57,1642,2745299
"330",2005,"Kentucky","Lung and Bronchus",77.3,3390,4182742
"331",2005,"Louisiana","Lung and Bronchus",65.8,2847,4411396
"332",2005,"Maine","Lung and Bronchus",60,946,1318787
"333",2005,"Maryland","Lung and Bronchus",55.1,2989,5592379
"334",2005,"Massachusetts","Lung and Bronchus",52.4,3638,6403290
"335",2005,"Michigan","Lung and Bronchus",55.7,5795,10051137
"336",2005,"Minnesota","Lung and Bronchus",44.7,2282,5119598
"337",2005,"Mississippi","Lung and Bronchus",65.1,1887,2876229
"338",2005,"Missouri","Lung and Bronchus",62.1,3887,5790300
"339",2005,"Montana","Lung and Bronchus",52.5,550,940102
"340",2005,"Nebraska","Lung and Bronchus",48.4,905,1761497
"341",2005,"Nevada","Lung and Bronchus",58.1,1290,2432143
"342",2005,"New Hampshire","Lung and Bronchus",54.5,733,1298492
"343",2005,"New Jersey","Lung and Bronchus",48.3,4452,8651974
"344",2005,"New Mexico","Lung and Bronchus",36.4,705,1932274
"345",2005,"New York","Lung and Bronchus",45.8,9307,19132610
"346",2005,"North Carolina","Lung and Bronchus",59.6,5258,8705407
"347",2005,"North Dakota","Lung and Bronchus",42.3,310,646089
"348",2005,"Ohio","Lung and Bronchus",59.3,7388,11463320
"349",2005,"Oklahoma","Lung and Bronchus",62.5,2375,3548597
"350",2005,"Oregon","Lung and Bronchus",54.3,2105,3613202
"351",2005,"Pennsylvania","Lung and Bronchus",54.1,8155,12449990
"352",2005,"Rhode Island","Lung and Bronchus",50.8,610,1067916
"353",2005,"South Carolina","Lung and Bronchus",61.1,2712,4270150
"354",2005,"South Dakota","Lung and Bronchus",53.4,469,775493
"355",2005,"Tennessee","Lung and Bronchus",69.8,4370,5991057
"356",2005,"Texas","Lung and Bronchus",51,9684,22773020
"357",2005,"United States","Lung and Bronchus",52.9,159217,295516599
"358",2005,"Utah","Lung and Bronchus",24.4,433,2457719
"359",2005,"Vermont","Lung and Bronchus",49.5,336,621215
"360",2005,"Virginia","Lung and Bronchus",57,4151,7577105
"361",2005,"Washington","Lung and Bronchus",51.9,3127,6257305
"362",2005,"West Virginia","Lung and Bronchus",66.1,1494,1820492
"363",2005,"Wisconsin","Lung and Bronchus",48.3,2857,5546166
"364",2005,"Wyoming","Lung and Bronchus",47.8,251,514157
"365",2006,"Alabama","Lung and Bronchus",60.2,3021,4628981
"366",2006,"Alaska","Lung and Bronchus",47.4,206,675302
"367",2006,"Arizona","Lung and Bronchus",43.7,2741,6029141
"368",2006,"Arkansas","Lung and Bronchus",65.1,2066,2821761
"369",2006,"California","Lung and Bronchus",40.9,13199,36021202
"370",2006,"Colorado","Lung and Bronchus",38.2,1558,4720423
"371",2006,"Connecticut","Lung and Bronchus",46.5,1834,3517460
"372",2006,"Delaware","Lung and Bronchus",59.1,557,859268
"373",2006,"District of Columbia","Lung and Bronchus",49.2,271,570681
"374",2006,"Florida","Lung and Bronchus",51.4,12018,18166990
"375",2006,"Georgia","Lung and Bronchus",56.7,4456,9155813
"376",2006,"Hawaii","Lung and Bronchus",38.9,565,1309731
"377",2006,"Idaho","Lung and Bronchus",41.9,589,1468669
"378",2006,"Illinois","Lung and Bronchus",52.8,6671,12643955
"379",2006,"Indiana","Lung and Bronchus",61.7,4000,6332669
"380",2006,"Iowa","Lung and Bronchus",49,1714,2982644
"381",2006,"Kansas","Lung and Bronchus",54.4,1584,2762931
"382",2006,"Kentucky","Lung and Bronchus",74.5,3325,4219239
"383",2006,"Louisiana","Lung and Bronchus",61.5,2654,4302665
"384",2006,"Maine","Lung and Bronchus",60.8,971,1323619
"385",2006,"Maryland","Lung and Bronchus",53,2902,5627367
"386",2006,"Massachusetts","Lung and Bronchus",52.9,3722,6410084
"387",2006,"Michigan","Lung and Bronchus",55.3,5817,10036081
"388",2006,"Minnesota","Lung and Bronchus",44.9,2353,5163555
"389",2006,"Mississippi","Lung and Bronchus",67.8,2004,2904978
"390",2006,"Missouri","Lung and Bronchus",61.7,3933,5842704
"391",2006,"Montana","Lung and Bronchus",47.8,521,952692
"392",2006,"Nebraska","Lung and Bronchus",47.5,904,1772693
"393",2006,"Nevada","Lung and Bronchus",56.2,1307,2522658
"394",2006,"New Hampshire","Lung and Bronchus",51.9,709,1308389
"395",2006,"New Jersey","Lung and Bronchus",47.3,4403,8661679
"396",2006,"New Mexico","Lung and Bronchus",34.8,694,1962137
"397",2006,"New York","Lung and Bronchus",44.8,9176,19104631
"398",2006,"North Carolina","Lung and Bronchus",59,5373,8917270
"399",2006,"North Dakota","Lung and Bronchus",47.4,353,649422
"400",2006,"Ohio","Lung and Bronchus",59.2,7455,11481213
"401",2006,"Oklahoma","Lung and Bronchus",63.1,2440,3594090
"402",2006,"Oregon","Lung and Bronchus",53.2,2117,3670883
"403",2006,"Pennsylvania","Lung and Bronchus",52.4,7960,12510809
"404",2006,"Rhode Island","Lung and Bronchus",49.4,601,1063096
"405",2006,"South Carolina","Lung and Bronchus",58.7,2712,4357847
"406",2006,"South Dakota","Lung and Bronchus",48.8,437,783033
"407",2006,"Tennessee","Lung and Bronchus",67.8,4370,6088766
"408",2006,"Texas","Lung and Bronchus",49.5,9723,23359580
"409",2006,"United States","Lung and Bronchus",51.7,158599,298379912
"410",2006,"Utah","Lung and Bronchus",24,445,2525507
"411",2006,"Vermont","Lung and Bronchus",50.1,348,622892
"412",2006,"Virginia","Lung and Bronchus",54.7,4064,7673725
"413",2006,"Washington","Lung and Bronchus",49.8,3083,6370753
"414",2006,"West Virginia","Lung and Bronchus",69.4,1587,1827912
"415",2006,"Wisconsin","Lung and Bronchus",47.8,2852,5577655
"416",2006,"Wyoming","Lung and Bronchus",44.6,234,522667
"417",2007,"Alabama","Lung and Bronchus",61.5,3157,4672840
"418",2007,"Alaska","Lung and Bronchus",56.8,253,680300
"419",2007,"Arizona","Lung and Bronchus",40.6,2616,6167681
"420",2007,"Arkansas","Lung and Bronchus",63.2,2033,2848650
"421",2007,"California","Lung and Bronchus",39.9,13165,36250311
"422",2007,"Colorado","Lung and Bronchus",37.6,1586,4803868
"423",2007,"Connecticut","Lung and Bronchus",44.9,1800,3527270
"424",2007,"Delaware","Lung and Bronchus",56.6,549,871749
"425",2007,"District of Columbia","Lung and Bronchus",49.6,270,574404
"426",2007,"Florida","Lung and Bronchus",49.1,11720,18367842
"427",2007,"Georgia","Lung and Bronchus",55.5,4470,9349988
"428",2007,"Hawaii","Lung and Bronchus",36.3,545,1315675
"429",2007,"Idaho","Lung and Bronchus",41.4,600,1505105
"430",2007,"Illinois","Lung and Bronchus",54,6902,12695866
"431",2007,"Indiana","Lung and Bronchus",61,4017,6379599
"432",2007,"Iowa","Lung and Bronchus",51.8,1834,2999212
"433",2007,"Kansas","Lung and Bronchus",50.9,1510,2783785
"434",2007,"Kentucky","Lung and Bronchus",74.5,3401,4256672
"435",2007,"Louisiana","Lung and Bronchus",59.4,2628,4375581
"436",2007,"Maine","Lung and Bronchus",55.6,913,1327040
"437",2007,"Maryland","Lung and Bronchus",50.4,2812,5653408
"438",2007,"Massachusetts","Lung and Bronchus",50.7,3609,6431559
"439",2007,"Michigan","Lung and Bronchus",55.1,5914,10001284
"440",2007,"Minnesota","Lung and Bronchus",45.2,2418,5207203
"441",2007,"Mississippi","Lung and Bronchus",64.5,1924,2928350
