"","Location"
"1","Abbeville County"
"2","Acadia Parish"
"3","Accomack County"
"4","Ada County"
"5","Adair County"
"6","Adams County"
"7","Adams County, Boulder County, Broomfield County, Jefferson County, Weld County"
"8","Addison County"
"9","Aiken County"
"10","Aitkin County"
"11","Alabama"
"12","Alachua County"
"13","Alamance County"
"14","Alameda County"
"15","Alamosa County"
"16","Alaska"
"17","Albany County"
"18","Albemarle County"
"19","Alcona County"
"20","Alcorn County"
"21","Aleutians East Borough"
"22","Aleutians West Census Area"
"23","Alexander County"
"24","Alexandria City"
"25","Alfalfa County"
"26","Alger County"
"27","Allamakee County"
"28","Allegan County"
"29","Allegany County"
"30","Alleghany County"
"31","Allegheny County"
"32","Allen County"
"33","Allen Parish"
"34","Allendale County"
"35","Alpena County"
"36","Alpine County"
"37","Amador County"
"38","Amelia County"
"39","Amherst County"
"40","Amite County"
"41","Anchorage Municipality"
"42","Anderson County"
"43","Andrew County"
"44","Andrews County"
"45","Androscoggin County"
"46","Angelina County"
"47","Anne Arundel County"
"48","Anoka County"
"49","Anson County"
"50","Antelope County"
"51","Antrim County"
"52","Apache County"
"53","Appanoose County"
"54","Appling County"
"55","Appomattox County"
"56","Aransas County"
"57","Arapahoe County"
"58","Archer County"
"59","Archuleta County"
"60","Arenac County"
"61","Arizona"
"62","Arkansas"
"63","Arkansas County"
"64","Arlington County"
"65","Armstrong County"
"66","Aroostook County"
"67","Arthur County"
"68","Ascension Parish"
"69","Ashe County"
"70","Ashland County"
"71","Ashley County"
"72","Ashtabula County"
"73","Asotin County"
"74","Assumption Parish"
"75","Atascosa County"
"76","Atchison County"
"77","Athens County"
"78","Atkinson County"
"79","Atlantic County"
"80","Atoka County"
"81","Attala County"
"82","Audrain County"
"83","Audubon County"
"84","Auglaize County"
"85","Augusta County, Waynesboro City"
"86","Aurora County"
"87","Austin County"
"88","Autauga County"
"89","Avery County"
"90","Avoyelles Parish"
"91","Baca County"
"92","Bacon County"
"93","Bailey County"
"94","Baker County"
"95","Baldwin County"
"96","Ballard County"
"97","Baltimore City"
"98","Baltimore County"
"99","Bamberg County"
"100","Bandera County"
"101","Banks County"
"102","Banner County"
"103","Bannock County"
"104","Baraga County"
"105","Barber County"
"106","Barbour County"
"107","Barnes County"
"108","Barnstable County"
"109","Barnwell County"
"110","Barren County"
"111","Barron County"
"112","Barrow County"
"113","Barry County"
"114","Bartholomew County"
"115","Barton County"
"116","Bartow County"
"117","Bastrop County"
"118","Bates County"
"119","Bath County"
"120","Baxter County"
"121","Bay County"
"122","Bayfield County"
"123","Baylor County"
"124","Beadle County"
"125","Bear Lake County"
"126","Beaufort County"
"127","Beauregard Parish"
"128","Beaver County"
"129","Beaverhead County"
"130","Becker County"
"131","Beckham County"
"132","Bedford County"
"133","Bedford County, Bedford City"
"134","Bee County"
"135","Belknap County"
"136","Bell County"
"137","Belmont County"
"138","Beltrami County"
"139","Ben Hill County"
"140","Benewah County"
"141","Bennett County"
"142","Bennington County"
"143","Benson County"
"144","Bent County"
"145","Benton County"
"146","Benzie County"
"147","Bergen County"
"148","Berkeley County"
"149","Berks County"
"150","Berkshire County"
"151","Bernalillo County"
"152","Berrien County"
"153","Bertie County"
"154","Bethel Census Area"
"155","Bexar County"
"156","Bibb County"
"157","Bienville Parish"
"158","Big Horn County"
"159","Big Stone County"
"160","Billings County"
"161","Bingham County"
"162","Black Hawk County"
"163","Blackford County"
"164","Bladen County"
"165","Blaine County"
"166","Blair County"
"167","Blanco County"
"168","Bland County"
"169","Bleckley County"
"170","Bledsoe County"
"171","Blount County"
"172","Blue Earth County"
"173","Boise County"
"174","Bolivar County"
"175","Bollinger County"
"176","Bon Homme County"
"177","Bond County"
"178","Bonner County"
"179","Bonneville County"
"180","Boone County"
"181","Borden County"
"182","Bosque County"
"183","Bossier Parish"
"184","Botetourt County"
"185","Bottineau County"
"186","Boundary County"
"187","Bourbon County"
"188","Bowie County"
"189","Bowman County"
"190","Box Butte County"
"191","Box Elder County"
"192","Boyd County"
"193","Boyle County"
"194","Bracken County"
"195","Bradford County"
"196","Bradley County"
"197","Branch County"
"198","Brantley County"
"199","Braxton County"
"200","Brazoria County"
"201","Brazos County"
"202","Breathitt County"
"203","Breckinridge County"
"204","Bremer County"
"205","Brevard County"
"206","Brewster County"
"207","Briscoe County"
"208","Bristol Bay Borough"
"209","Bristol City"
"210","Bristol County"
"211","Broadwater County"
"212","Bronx County"
"213","Brooke County"
"214","Brookings County"
"215","Brooks County"
"216","Broome County"
"217","Broward County"
"218","Brown County"
"219","Brule County"
"220","Brunswick County"
"221","Bryan County"
"222","Buchanan County"
"223","Buckingham County"
"224","Bucks County"
"225","Buena Vista City"
"226","Buena Vista County"
"227","Buffalo County"
"228","Bullitt County"
"229","Bulloch County"
"230","Bullock County"
"231","Buncombe County"
"232","Bureau County"
"233","Burke County"
"234","Burleigh County"
"235","Burleson County"
"236","Burlington County"
"237","Burnet County"
"238","Burnett County"
"239","Burt County"
"240","Butler County"
"241","Butte County"
"242","Butts County"
"243","Cabarrus County"
"244","Cabell County"
"245","Cache County"
"246","Caddo County"
"247","Caddo Parish"
"248","Calaveras County"
"249","Calcasieu Parish"
"250","Caldwell County"
"251","Caldwell Parish"
"252","Caledonia County"
"253","Calhoun County"
"254","California"
"255","Callahan County"
"256","Callaway County"
"257","Calloway County"
"258","Calumet County"
"259","Calvert County"
"260","Camas County"
"261","Cambria County"
"262","Camden County"
"263","Cameron County"
"264","Cameron Parish"
"265","Camp County"
"266","Campbell County"
"267","Canadian County"
"268","Candler County"
"269","Cannon County"
"270","Canyon County"
"271","Cape Girardeau County"
"272","Cape May County"
"273","Carbon County"
"274","Caribou County"
"275","Carlisle County"
"276","Carlton County"
"277","Caroline County"
"278","Carroll County"
"279","Carson City"
"280","Carson County"
"281","Carter County"
"282","Carteret County"
"283","Carver County"
"284","Cascade County"
"285","Casey County"
"286","Cass County"
"287","Cassia County"
"288","Castro County"
"289","Caswell County"
"290","Catahoula Parish"
"291","Catawba County"
"292","Catoosa County"
"293","Catron County"
"294","Cattaraugus County"
"295","Cavalier County"
"296","Cayuga County"
"297","Cecil County"
"298","Cedar County"
"299","Centre County"
"300","Cerro Gordo County"
"301","Chaffee County"
"302","Chambers County"
"303","Champaign County"
"304","Chariton County"
"305","Charles City County"
"306","Charles County"
"307","Charles Mix County"
"308","Charleston County"
"309","Charlevoix County"
"310","Charlotte County"
"311","Charlottesville City"
"312","Charlton County"
"313","Chase County"
"314","Chatham County"
"315","Chattahoochee County"
"316","Chattooga County"
"317","Chautauqua County"
"318","Chaves County"
"319","Cheatham County"
"320","Cheboygan County"
"321","Chelan County"
"322","Chemung County"
"323","Chenango County"
"324","Cherokee County"
"325","Cherry County"
"326","Chesapeake City"
"327","Cheshire County"
"328","Chester County"
"329","Chesterfield County"
"330","Cheyenne County"
"331","Chickasaw County"
"332","Chicot County"
"333","Childress County"
"334","Chilton County"
"335","Chippewa County"
"336","Chisago County"
"337","Chittenden County"
"338","Choctaw County"
"339","Chouteau County"
"340","Chowan County"
"341","Christian County"
"342","Churchill County"
"343","Cibola County"
"344","Cimarron County"
"345","Citrus County"
"346","Clackamas County"
"347","Claiborne County"
"348","Claiborne Parish"
"349","Clallam County"
"350","Clare County"
"351","Clarendon County"
"352","Clarion County"
"353","Clark County"
"354","Clarke County"
"355","Clatsop County"
"356","Clay County"
"357","Clayton County"
"358","Clear Creek County"
"359","Clearfield County"
"360","Clearwater County"
"361","Cleburne County"
"362","Clermont County"
"363","Cleveland County"
"364","Clinch County"
"365","Clinton County"
"366","Cloud County"
"367","Coahoma County"
"368","Coal County"
"369","Cobb County"
"370","Cochise County"
"371","Cochran County"
"372","Cocke County"
"373","Coconino County"
"374","Codington County"
"375","Coffee County"
"376","Coffey County"
"377","Coke County"
"378","Colbert County"
"379","Cole County"
"380","Coleman County"
"381","Coles County"
"382","Colfax County"
"383","Colleton County"
"384","Collier County"
"385","Collin County"
"386","Collingsworth County"
"387","Colonial Heights City"
"388","Colorado"
"389","Colorado County"
"390","Colquitt County"
"391","Columbia County"
"392","Columbiana County"
"393","Columbus County"
"394","Colusa County"
"395","Comal County"
"396","Comanche County"
"397","Concho County"
"398","Concordia Parish"
"399","Conecuh County"
"400","Conejos County"
"401","Connecticut"
"402","Contra Costa County"
"403","Converse County"
"404","Conway County"
"405","Cook County"
"406","Cooke County"
"407","Cooper County"
"408","Coos County"
"409","Coosa County"
"410","Copiah County"
"411","Corson County"
"412","Cortland County"
"413","Coryell County"
"414","Coshocton County"
"415","Costilla County"
"416","Cottle County"
"417","Cotton County"
"418","Cottonwood County"
"419","Covington City"
"420","Covington County"
"421","Coweta County"
"422","Cowley County"
"423","Cowlitz County"
"424","Craig County"
"425","Craighead County"
"426","Crane County"
"427","Craven County"
"428","Crawford County"
"429","Creek County"
"430","Crenshaw County"
"431","Crisp County"
"432","Crittenden County"
"433","Crockett County"
"434","Crook County"
"435","Crosby County"
"436","Cross County"
"437","Crow Wing County"
"438","Crowley County"
"439","Culberson County"
"440","Cullman County"
"441","Culpeper County"
"442","Cumberland County"
"443","Cuming County"
"444","Currituck County"
"445","Curry County"
"446","Custer County"
"447","Cuyahoga County"
"448","Dade County"
"449","Daggett County"
"450","Dakota County"
"451","Dale County"
"452","Dallam County"
"453","Dallas County"
"454","Dane County"
"455","Daniels County"
"456","Danville City"
"457","Dare County"
"458","Darke County"
"459","Darlington County"
"460","Dauphin County"
"461","Davidson County"
"462","Davie County"
"463","Daviess County"
"464","Davis County"
"465","Davison County"
"466","Dawes County"
"467","Dawson County"
"468","Day County"
"469","De Baca County"
"470","De Soto Parish"
"471","De Witt County"
"472","Deaf Smith County"
"473","Dearborn County"
"474","Decatur County"
"475","Deer Lodge County"
"476","Defiance County"
"477","DeKalb County"
"478","Del Norte County"
"479","Delaware"
"480","Delaware County"
"481","Delta County"
"482","Denali Borough, Yukon-Koyukuk Census Area"
"483","Dent County"
"484","Denton County"
"485","Denver County"
"486","Des Moines County"
"487","Deschutes County"
"488","Desha County"
"489","DeSoto County"
"490","Deuel County"
"491","Dewey County"
"492","DeWitt County"
"493","Dickens County"
"494","Dickenson County"
"495","Dickey County"
"496","Dickinson County"
"497","Dickson County"
"498","Dillingham Census Area"
"499","Dillon County"
"500","Dimmit County"
"501","Dinwiddie County"
"502","District of Columbia"
"503","District Of Columbia"
"504","Divide County"
"505","Dixie County"
"506","Dixon County"
"507","Doddridge County"
"508","Dodge County"
"509","Dolores County"
"510","Dona Ana County"
"511","Doniphan County"
"512","Donley County"
"513","Dooly County"
"514","Door County"
"515","Dorchester County"
"516","Dougherty County"
"517","Douglas County"
"518","Drew County"
"519","Dubois County"
"520","Dubuque County"
"521","Duchesne County"
"522","Dukes County"
"523","Dundy County"
"524","Dunklin County"
"525","Dunn County"
"526","DuPage County"
"527","Duplin County"
"528","Durham County"
"529","Dutchess County"
"530","Duval County"
"531","Dyer County"
"532","Eagle County"
"533","Early County"
"534","East Baton Rouge Parish"
"535","East Carroll Parish"
"536","East Feliciana Parish"
"537","Eastland County"
"538","Eaton County"
"539","Eau Claire County"
"540","Echols County"
"541","Ector County"
"542","Eddy County"
"543","Edgar County"
"544","Edgecombe County"
"545","Edgefield County"
"546","Edmonson County"
"547","Edmunds County"
"548","Edwards County"
"549","Effingham County"
"550","El Dorado County"
"551","El Paso County"
"552","Elbert County"
"553","Elk County"
"554","Elkhart County"
"555","Elko County"
"556","Elliott County"
"557","Ellis County"
"558","Ellsworth County"
"559","Elmore County"
"560","Emanuel County"
"561","Emery County"
"562","Emmet County"
"563","Emmons County"
"564","Emporia City"
"565","Erath County"
"566","Erie County"
"567","Escambia County"
"568","Esmeralda County"
"569","Essex County"
"570","Estill County"
"571","Etowah County"
"572","Eureka County"
"573","Evangeline Parish"
"574","Evans County"
"575","Fairbanks North Star Borough"
"576","Fairfax County, Fairfax City"
"577","Fairfield County"
"578","Fall River County"
"579","Fallon County"
"580","Falls Church City"
"581","Falls County"
"582","Fannin County"
"583","Faribault County"
"584","Faulk County"
"585","Faulkner County"
"586","Fauquier County"
"587","Fayette County"
"588","Fentress County"
"589","Fergus County"
"590","Ferry County"
"591","Fillmore County"
"592","Finney County"
"593","Fisher County"
"594","Flagler County"
"595","Flathead County"
"596","Fleming County"
"597","Florence County"
"598","Florida"
"599","Floyd County"
"600","Fluvanna County"
"601","Foard County"
"602","Fond du Lac County"
"603","Ford County"
"604","Forest County"
"605","Forrest County"
"606","Forsyth County"
"607","Fort Bend County"
"608","Foster County"
"609","Fountain County"
"610","Franklin County"
"611","Franklin Parish"
"612","Frederick County"
"613","Fredericksburg City"
"614","Freeborn County"
"615","Freestone County"
"616","Fremont County"
"617","Fresno County"
"618","Frio County"
"619","Frontier County"
"620","Fulton County"
"621","Furnas County"
"622","Gadsden County"
"623","Gage County"
"624","Gaines County"
"625","Galax City"
"626","Gallatin County"
"627","Gallia County"
"628","Galveston County"
"629","Garden County"
"630","Garfield County"
"631","Garland County"
"632","Garrard County"
"633","Garrett County"
"634","Garvin County"
"635","Garza County"
"636","Gasconade County"
"637","Gaston County"
"638","Gates County"
"639","Geary County"
"640","Geauga County"
"641","Gem County"
"642","Genesee County"
"643","Geneva County"
"644","Gentry County"
"645","George County"
"646","Georgetown County"
"647","Georgia"
"648","Gibson County"
"649","Gila County"
"650","Gilchrist County"
"651","Giles County"
"652","Gillespie County"
"653","Gilliam County"
"654","Gilmer County"
"655","Gilpin County"
"656","Glacier County"
"657","Glades County"
"658","Gladwin County"
"659","Glascock County"
"660","Glasscock County"
"661","Glenn County"
"662","Gloucester County"
"663","Glynn County"
"664","Gogebic County"
"665","Golden Valley County"
"666","Goliad County"
"667","Gonzales County"
"668","Goochland County"
"669","Goodhue County"
"670","Gooding County"
"671","Gordon County"
"672","Goshen County"
"673","Gosper County"
"674","Gove County"
"675","Grady County"
"676","Grafton County"
"677","Graham County"
"678","Grainger County"
"679","Grand County"
"680","Grand Forks County"
"681","Grand Isle County"
"682","Grand Traverse County"
"683","Granite County"
"684","Grant County"
"685","Grant Parish"
"686","Granville County"
"687","Gratiot County"
"688","Graves County"
"689","Gray County"
"690","Grays Harbor County"
"691","Grayson County"
"692","Greeley County"
"693","Green County"
"694","Green Lake County"
"695","Greenbrier County"
"696","Greene County"
"697","Greenlee County"
"698","Greensville County"
"699","Greenup County"
"700","Greenville County"
"701","Greenwood County"
"702","Greer County"
"703","Gregg County"
"704","Gregory County"
"705","Grenada County"
"706","Griggs County"
"707","Grimes County"
"708","Grundy County"
"709","Guadalupe County"
"710","Guernsey County"
"711","Guilford County"
"712","Gulf County"
"713","Gunnison County"
"714","Guthrie County"
"715","Gwinnett County"
"716","Haakon County"
"717","Habersham County"
"718","Haines Borough"
"719","Hale County"
"720","Halifax County"
"721","Hall County"
"722","Hamblen County"
"723","Hamilton County"
"724","Hamlin County"
"725","Hampden County"
"726","Hampshire County"
"727","Hampton City"
"728","Hampton County"
"729","Hancock County"
"730","Hand County"
"731","Hanover County"
"732","Hansford County"
"733","Hanson County"
"734","Haralson County"
"735","Hardee County"
"736","Hardeman County"
"737","Hardin County"
"738","Harding County"
"739","Hardy County"
"740","Harford County"
"741","Harlan County"
"742","Harmon County"
"743","Harnett County"
"744","Harney County"
"745","Harper County"
"746","Harris County"
"747","Harrison County"
"748","Harrisonburg City"
"749","Hart County"
"750","Hartford County"
"751","Hartley County"
"752","Harvey County"
"753","Haskell County"
"754","Hawaii"
"755","Hawaii County"
"756","Hawkins County"
"757","Hayes County"
"758","Hays County"
"759","Haywood County"
"760","Heard County"
"761","Hemphill County"
"762","Hempstead County"
"763","Henderson County"
"764","Hendricks County"
"765","Hendry County"
"766","Hennepin County"
"767","Henrico County"
"768","Henry County"
"769","Herkimer County"
"770","Hernando County"
"771","Hertford County"
"772","Hettinger County"
"773","Hickman County"
"774","Hickory County"
"775","Hidalgo County"
"776","Highland County"
"777","Highlands County"
"778","Hill County"
"779","Hillsborough County"
"780","Hillsdale County"
"781","Hinds County"
"782","Hinsdale County"
"783","Hitchcock County"
"784","Hocking County"
"785","Hockley County"
"786","Hodgeman County"
"787","Hoke County"
"788","Holmes County"
"789","Holt County"
"790","Honolulu County"
"791","Hood County"
"792","Hood River County"
"793","Hooker County"
"794","Hoonah-Angoon Census Area, Skagway Municipality, Yakutat City and Borough"
"795","Hopewell City"
"796","Hopkins County"
"797","Horry County"
"798","Hot Spring County"
"799","Hot Springs County"
"800","Houghton County"
"801","Houston County"
"802","Howard County"
"803","Howell County"
"804","Hubbard County"
"805","Hudson County"
"806","Hudspeth County"
"807","Huerfano County"
"808","Hughes County"
"809","Humboldt County"
"810","Humphreys County"
"811","Hunt County"
"812","Hunterdon County"
"813","Huntingdon County"
"814","Huntington County"
"815","Huron County"
"816","Hutchinson County"
"817","Hyde County"
"818","Iberia Parish"
"819","Iberville Parish"
"820","Ida County"
"821","Idaho"
"822","Idaho County"
"823","Illinois"
"824","Imperial County"
"825","Independence County"
"826","Indian River County"
"827","Indiana"
"828","Indiana County"
"829","Ingham County"
"830","Inyo County"
"831","Ionia County"
"832","Iosco County"
"833","Iowa"
"834","Iowa County"
"835","Iredell County"
"836","Irion County"
"837","Iron County"
"838","Iroquois County"
"839","Irwin County"
"840","Isabella County"
"841","Isanti County"
"842","Island County"
"843","Isle of Wight County"
"844","Issaquena County"
"845","Itasca County"
"846","Itawamba County"
"847","Izard County"
"848","Jack County"
"849","Jackson County"
"850","Jackson Parish"
"851","James City County"
"852","Jasper County"
"853","Jay County"
"854","Jeff Davis County"
"855","Jefferson County"
"856","Jefferson Davis County"
"857","Jefferson Davis Parish"
"858","Jefferson Parish"
"859","Jenkins County"
"860","Jennings County"
"861","Jerauld County"
"862","Jerome County"
"863","Jersey County"
"864","Jessamine County"
"865","Jewell County"
"866","Jim Hogg County"
"867","Jim Wells County"
"868","Jo Daviess County"
"869","Johnson County"
"870","Johnston County"
"871","Jones County"
"872","Josephine County"
"873","Juab County"
"874","Judith Basin County"
"875","Juneau City and Borough"
"876","Juneau County"
"877","Juniata County"
"878","Kalamazoo County"
"879","Kalawao County, Maui County"
"880","Kalkaska County"
"881","Kanabec County"
"882","Kanawha County"
"883","Kandiyohi County"
"884","Kane County"
"885","Kankakee County"
"886","Kansas"
"887","Karnes County"
"888","Kauai County"
"889","Kaufman County"
"890","Kay County"
"891","Kearney County"
"892","Kearny County"
"893","Keith County"
"894","Kemper County"
"895","Kenai Peninsula Borough"
"896","Kendall County"
"897","Kenedy County"
"898","Kennebec County"
"899","Kenosha County"
"900","Kent County"
"901","Kenton County"
"902","Kentucky"
"903","Keokuk County"
"904","Kern County"
"905","Kerr County"
"906","Kershaw County"
"907","Ketchikan Gateway Borough, Petersburg Census Area, Prince of Wales-Hyder Census Area, Wrangell City and Borough"
"908","Kewaunee County"
"909","Keweenaw County"
"910","Keya Paha County"
"911","Kidder County"
"912","Kimball County"
"913","Kimble County"
"914","King and Queen County"
"915","King County"
"916","King George County"
"917","King William County"
"918","Kingfisher County"
"919","Kingman County"
"920","Kings County"
"921","Kingsbury County"
"922","Kinney County"
"923","Kiowa County"
"924","Kit Carson County"
"925","Kitsap County"
"926","Kittitas County"
"927","Kittson County"
"928","Klamath County"
"929","Kleberg County"
"930","Klickitat County"
"931","Knott County"
"932","Knox County"
"933","Kodiak Island Borough"
"934","Koochiching County"
"935","Kootenai County"
"936","Kosciusko County"
"937","Kossuth County"
"938","La Crosse County"
"939","La Paz County"
"940","La Plata County"
"941","La Salle County"
"942","La Salle Parish"
"943","Labette County"
"944","Lac qui Parle County"
"945","Lackawanna County"
"946","Laclede County"
"947","Lafayette County"
"948","Lafayette Parish"
"949","Lafourche Parish"
"950","LaGrange County"
"951","Lake and Peninsula Borough"
"952","Lake County"
"953","Lake of the Woods County"
"954","Lamar County"
"955","Lamb County"
"956","Lamoille County"
"957","LaMoure County"
"958","Lampasas County"
"959","Lancaster County"
"960","Lander County"
"961","Lane County"
"962","Langlade County"
"963","Lanier County"
"964","Lapeer County"
"965","LaPorte County"
"966","Laramie County"
"967","Larimer County"
"968","Larue County"
"969","Las Animas County"
"970","LaSalle County"
"971","Lassen County"
"972","Latah County"
"973","Latimer County"
"974","Lauderdale County"
"975","Laurel County"
"976","Laurens County"
"977","Lavaca County"
