Year,Area,Cancer Type,Age-Adjusted Rate,Death Count,Population
1999,Alabama,Lung and Bronchus,62.5,2852,4430141
1999,Alaska,Lung and Bronchus,54.8,179,624779
1999,Arizona,Lung and Bronchus,49.4,2513,5023823
1999,Arkansas,Lung and Bronchus,67.7,1952,2651860
1999,California,Lung and Bronchus,48.1,13740,33499204
1999,Colorado,Lung and Bronchus,40.5,1368,4226018
1999,Connecticut,Lung and Bronchus,48.8,1788,3386401
1999,Delaware,Lung and Bronchus,68.2,539,774990
1999,District of Columbia,Lung and Bronchus,54,299,570213
1999,Florida,Lung and Bronchus,56.3,11483,15759421
1999,Georgia,Lung and Bronchus,60.1,3935,8045965
1999,Hawaii,Lung and Bronchus,36.7,454,1210300
1999,Idaho,Lung and Bronchus,43.1,497,1275674
1999,Illinois,Lung and Bronchus,56.6,6713,12359020
1999,Indiana,Lung and Bronchus,65.5,3897,6044969
1999,Iowa,Lung and Bronchus,50.6,1675,2917634
1999,Kansas,Lung and Bronchus,53.8,1470,2678338
1999,Kentucky,Lung and Bronchus,73.9,2969,4018053
1999,Louisiana,Lung and Bronchus,65.4,2690,4460811
1999,Maine,Lung and Bronchus,58,822,1266808
1999,Maryland,Lung and Bronchus,58.7,2847,5254509
1999,Massachusetts,Lung and Bronchus,54,3593,6317345
1999,Michigan,Lung and Bronchus,56.3,5438,9897116
1999,Minnesota,Lung and Bronchus,47.3,2205,4873481
1999,Mississippi,Lung and Bronchus,70.5,1906,2828408
1999,Missouri,Lung and Bronchus,61.9,3620,5561948
1999,Montana,Lung and Bronchus,53.4,507,897507
1999,Nebraska,Lung and Bronchus,51.2,909,1704764
1999,Nevada,Lung and Bronchus,64.3,1131,1934718
1999,New Hampshire,Lung and Bronchus,56.3,665,1222014
1999,New Jersey,Lung and Bronchus,52.9,4603,8359592
1999,New Mexico,Lung and Bronchus,37.9,627,1808082
1999,New York,Lung and Bronchus,49.9,9550,18882725
1999,North Carolina,Lung and Bronchus,60.6,4684,7949361
1999,North Dakota,Lung and Bronchus,41.5,298,644259
1999,Ohio,Lung and Bronchus,60.8,7172,11335454
1999,Oklahoma,Lung and Bronchus,62.5,2221,3437147
1999,Oregon,Lung and Bronchus,54.5,1887,3393941
1999,Pennsylvania,Lung and Bronchus,54.5,7918,12263805
1999,Rhode Island,Lung and Bronchus,60,698,1040402
1999,South Carolina,Lung and Bronchus,60.1,2337,3974682
1999,South Dakota,Lung and Bronchus,49.6,404,750412
1999,Tennessee,Lung and Bronchus,67.2,3790,5638706
1999,Texas,Lung and Bronchus,55.2,9186,20558220
1999,United States,Lung and Bronchus,55.4,152061,279040168
1999,Utah,Lung and Bronchus,26.5,402,2203482
1999,Vermont,Lung and Bronchus,55,338,604683
1999,Virginia,Lung and Bronchus,58.8,3777,7000174
1999,Washington,Lung and Bronchus,57.4,3055,5842564
1999,West Virginia,Lung and Bronchus,73.1,1569,1811799
1999,Wisconsin,Lung and Bronchus,48.6,2649,5332666
1999,Wyoming,Lung and Bronchus,52.1,240,491780
2000,Alabama,Lung and Bronchus,64.2,2964,4452173
2000,Alaska,Lung and Bronchus,59.4,203,627963
2000,Arizona,Lung and Bronchus,48.2,2520,5160586
2000,Arkansas,Lung and Bronchus,68.2,1988,2678588
2000,California,Lung and Bronchus,47.1,13690,33987977
2000,Colorado,Lung and Bronchus,41.2,1432,4326921
2000,Connecticut,Lung and Bronchus,50.5,1867,3411777
2000,Delaware,Lung and Bronchus,59.2,478,786373
2000,District of Columbia,Lung and Bronchus,57.2,319,572046
2000,Florida,Lung and Bronchus,56.5,11742,16047515
2000,Georgia,Lung and Bronchus,62.4,4166,8227303
2000,Hawaii,Lung and Bronchus,35.5,448,1213519
2000,Idaho,Lung and Bronchus,45.1,533,1299430
2000,Illinois,Lung and Bronchus,57.2,6828,12434161
2000,Indiana,Lung and Bronchus,65.5,3936,6091866
2000,Iowa,Lung and Bronchus,52.2,1733,2929067
2000,Kansas,Lung and Bronchus,52.7,1458,2693681
2000,Kentucky,Lung and Bronchus,79.8,3255,4049021
2000,Louisiana,Lung and Bronchus,67.5,2815,4471885
2000,Maine,Lung and Bronchus,62.2,896,1277072
2000,Maryland,Lung and Bronchus,59.2,2925,5311034
2000,Massachusetts,Lung and Bronchus,55.9,3762,6361104
2000,Michigan,Lung and Bronchus,56.8,5548,9952450
2000,Minnesota,Lung and Bronchus,46.4,2197,4933692
2000,Mississippi,Lung and Bronchus,70.6,1930,2848353
2000,Missouri,Lung and Bronchus,63.3,3739,5607285
2000,Montana,Lung and Bronchus,50.3,485,903773
2000,Nebraska,Lung and Bronchus,47.9,861,1713820
2000,Nevada,Lung and Bronchus,64.8,1184,2018741
2000,New Hampshire,Lung and Bronchus,54.7,659,1239882
2000,New Jersey,Lung and Bronchus,53.2,4682,8430621
2000,New Mexico,Lung and Bronchus,38.9,660,1821204
2000,New York,Lung and Bronchus,49.3,9564,19001780
2000,North Carolina,Lung and Bronchus,62.1,4874,8081614
2000,North Dakota,Lung and Bronchus,44.1,315,642023
2000,Ohio,Lung and Bronchus,61.1,7258,11363543
2000,Oklahoma,Lung and Bronchus,64.7,2321,3454365
2000,Oregon,Lung and Bronchus,58.6,2055,3429708
2000,Pennsylvania,Lung and Bronchus,55.1,8057,12284173
2000,Rhode Island,Lung and Bronchus,58.4,681,1050268
2000,South Carolina,Lung and Bronchus,61.1,2419,4024223
2000,South Dakota,Lung and Bronchus,46.9,389,755844
2000,Tennessee,Lung and Bronchus,68.8,3939,5703719
2000,Texas,Lung and Bronchus,55.7,9470,20944499
2000,United States,Lung and Bronchus,55.8,155426,282162411
2000,Utah,Lung and Bronchus,26.3,407,2244502
2000,Vermont,Lung and Bronchus,53.4,334,609618
2000,Virginia,Lung and Bronchus,58.9,3853,7105817
2000,Washington,Lung and Bronchus,57.5,3113,5910512
2000,West Virginia,Lung and Bronchus,73.4,1582,1807021
2000,Wisconsin,Lung and Bronchus,48.2,2660,5373999
2000,Wyoming,Lung and Bronchus,49.2,232,494300
2001,Alabama,Lung and Bronchus,62.6,2912,4467634
2001,Alaska,Lung and Bronchus,55.4,197,633714
2001,Arizona,Lung and Bronchus,45.7,2440,5273477
2001,Arkansas,Lung and Bronchus,68.2,2003,2691571
2001,California,Lung and Bronchus,47.2,13992,34479458
2001,Colorado,Lung and Bronchus,42,1483,4425687
2001,Connecticut,Lung and Bronchus,49.3,1846,3432835
2001,Delaware,Lung and Bronchus,63.8,521,795699
2001,District of Columbia,Lung and Bronchus,56.5,314,574504
2001,Florida,Lung and Bronchus,55.8,11793,16356966
2001,Georgia,Lung and Bronchus,61.5,4191,8377038
2001,Hawaii,Lung and Bronchus,36.8,475,1225948
2001,Idaho,Lung and Bronchus,44.6,537,1319962
2001,Illinois,Lung and Bronchus,56.5,6793,12488445
2001,Indiana,Lung and Bronchus,65,3935,6127760
2001,Iowa,Lung and Bronchus,51.4,1712,2931997
2001,Kansas,Lung and Bronchus,56.2,1555,2702162
2001,Kentucky,Lung and Bronchus,81.3,3340,4068132
2001,Louisiana,Lung and Bronchus,68.7,2890,4477875
2001,Maine,Lung and Bronchus,58.8,860,1285692
2001,Maryland,Lung and Bronchus,57.5,2889,5374691
2001,Massachusetts,Lung and Bronchus,54.6,3693,6397634
2001,Michigan,Lung and Bronchus,57.2,5642,9991120
2001,Minnesota,Lung and Bronchus,47.4,2270,4982796
2001,Mississippi,Lung and Bronchus,69,1904,2852994
2001,Missouri,Lung and Bronchus,63,3755,5641142
2001,Montana,Lung and Bronchus,59.1,577,906961
2001,Nebraska,Lung and Bronchus,52.7,945,1719836
2001,Nevada,Lung and Bronchus,63.1,1200,2098399
2001,New Hampshire,Lung and Bronchus,53.1,648,1255517
2001,New Jersey,Lung and Bronchus,52.9,4698,8492671
2001,New Mexico,Lung and Bronchus,37.7,657,1831690
2001,New York,Lung and Bronchus,48.6,9517,19082838
2001,North Carolina,Lung and Bronchus,61.3,4901,8210122
2001,North Dakota,Lung and Bronchus,49,348,639062
2001,Ohio,Lung and Bronchus,60.1,7186,11387404
2001,Oklahoma,Lung and Bronchus,64.2,2317,3467100
2001,Oregon,Lung and Bronchus,54.9,1955,3467937
2001,Pennsylvania,Lung and Bronchus,54.9,8037,12298970
2001,Rhode Island,Lung and Bronchus,55.6,648,1057142
2001,South Carolina,Lung and Bronchus,62.8,2540,4064995
2001,South Dakota,Lung and Bronchus,49.8,411,757972
2001,Tennessee,Lung and Bronchus,68.9,3988,5750789
2001,Texas,Lung and Bronchus,54.3,9395,21319622
2001,United States,Lung and Bronchus,55.3,155969,284968955
2001,Utah,Lung and Bronchus,23.4,371,2283715
2001,Vermont,Lung and Bronchus,54.2,345,612223
2001,Virginia,Lung and Bronchus,56.4,3764,7198362
2001,Washington,Lung and Bronchus,55.5,3049,5985722
2001,West Virginia,Lung and Bronchus,71.8,1555,1801481
2001,Wisconsin,Lung and Bronchus,49.2,2743,5406835
2001,Wyoming,Lung and Bronchus,48.8,232,494657
2002,Alabama,Lung and Bronchus,63.5,2989,4480089
2002,Alaska,Lung and Bronchus,51.4,198,642337
2002,Arizona,Lung and Bronchus,47.7,2620,5396255
2002,Arkansas,Lung and Bronchus,71.5,2131,2705927
2002,California,Lung and Bronchus,45.6,13789,34871843
2002,Colorado,Lung and Bronchus,42.8,1548,4490406
2002,Connecticut,Lung and Bronchus,48.5,1847,3458749
2002,Delaware,Lung and Bronchus,56.2,473,806169
2002,District of Columbia,Lung and Bronchus,58.3,326,573158
2002,Florida,Lung and Bronchus,54.9,11847,16689370
2002,Georgia,Lung and Bronchus,59.9,4186,8508256
2002,Hawaii,Lung and Bronchus,31.9,424,1239613
2002,Idaho,Lung and Bronchus,43.2,531,1340372
2002,Illinois,Lung and Bronchus,56.5,6847,12525556
2002,Indiana,Lung and Bronchus,64.8,3968,6155967
2002,Iowa,Lung and Bronchus,51.4,1732,2934234
2002,Kansas,Lung and Bronchus,53.1,1479,2713535
2002,Kentucky,Lung and Bronchus,80.4,3347,4089875
2002,Louisiana,Lung and Bronchus,66.4,2837,4497267
2002,Maine,Lung and Bronchus,63.5,948,1295960
2002,Maryland,Lung and Bronchus,57.7,2967,5440389
2002,Massachusetts,Lung and Bronchus,55.2,3762,6417206
2002,Michigan,Lung and Bronchus,57.2,5713,10015710
2002,Minnesota,Lung and Bronchus,47.7,2326,5018935
2002,Mississippi,Lung and Bronchus,68,1900,2858681
2002,Missouri,Lung and Bronchus,62.9,3792,5674825
2002,Montana,Lung and Bronchus,53.2,531,911667
2002,Nebraska,Lung and Bronchus,49,889,1728292
2002,Nevada,Lung and Bronchus,57.3,1154,2173791
2002,New Hampshire,Lung and Bronchus,56.4,702,1269089
2002,New Jersey,Lung and Bronchus,50.7,4558,8552643
2002,New Mexico,Lung and Bronchus,39.4,699,1855309
2002,New York,Lung and Bronchus,48.5,9615,19137800
2002,North Carolina,Lung and Bronchus,59.4,4868,8326201
2002,North Dakota,Lung and Bronchus,42.4,304,638168
2002,Ohio,Lung and Bronchus,62,7490,11407889
2002,Oklahoma,Lung and Bronchus,65.6,2397,3489080
2002,Oregon,Lung and Bronchus,56.5,2057,3513424
2002,Pennsylvania,Lung and Bronchus,54.7,8096,12331031
2002,Rhode Island,Lung and Bronchus,58.7,695,1065995
2002,South Carolina,Lung and Bronchus,60.3,2483,4107795
2002,South Dakota,Lung and Bronchus,47.7,399,760020
2002,Tennessee,Lung and Bronchus,69.4,4080,5795918
2002,Texas,Lung and Bronchus,55.4,9797,21690325
2002,United States,Lung and Bronchus,55,157630,287625193
2002,Utah,Lung and Bronchus,24.6,400,2324815
2002,Vermont,Lung and Bronchus,49.1,318,615442
2002,Virginia,Lung and Bronchus,57.5,3920,7286873
2002,Washington,Lung and Bronchus,54.6,3084,6052349
2002,West Virginia,Lung and Bronchus,69.4,1522,1805414
2002,Wisconsin,Lung and Bronchus,49.6,2803,5445162
2002,Wyoming,Lung and Bronchus,49.6,242,500017
2003,Alabama,Lung and Bronchus,65,3107,4503491
2003,Alaska,Lung and Bronchus,56.9,214,648414
2003,Arizona,Lung and Bronchus,48.2,2719,5510364
2003,Arkansas,Lung and Bronchus,67.2,2018,2724816
2003,California,Lung and Bronchus,44.2,13640,35253159
2003,Colorado,Lung and Bronchus,41.7,1545,4528732
2003,Connecticut,Lung and Bronchus,49.1,1889,3484336
2003,Delaware,Lung and Bronchus,62.3,539,818003
2003,District of Columbia,Lung and Bronchus,50.9,284,568502
2003,Florida,Lung and Bronchus,54.2,11915,17004085
2003,Georgia,Lung and Bronchus,59.6,4261,8622793
2003,Hawaii,Lung and Bronchus,37.4,508,1251154
2003,Idaho,Lung and Bronchus,46.5,590,1363380
2003,Illinois,Lung and Bronchus,56,6854,12556006
2003,Indiana,Lung and Bronchus,65.5,4074,6196638
2003,Iowa,Lung and Bronchus,52.2,1765,2941999
2003,Kansas,Lung and Bronchus,53.7,1515,2723004
2003,Kentucky,Lung and Bronchus,78.5,3330,4117170
2003,Louisiana,Lung and Bronchus,66,2855,4521042
2003,Maine,Lung and Bronchus,62.7,951,1306513
2003,Maryland,Lung and Bronchus,57.7,3015,5496269
2003,Massachusetts,Lung and Bronchus,54.7,3760,6422565
2003,Michigan,Lung and Bronchus,56.3,5711,10041152
2003,Minnesota,Lung and Bronchus,46.1,2283,5053572
2003,Mississippi,Lung and Bronchus,67,1897,2868312
2003,Missouri,Lung and Bronchus,61.9,3786,5709403
2003,Montana,Lung and Bronchus,52.7,535,919630
2003,Nebraska,Lung and Bronchus,47.9,877,1738643
2003,Nevada,Lung and Bronchus,62.8,1324,2248850
2003,New Hampshire,Lung and Bronchus,53.1,679,1279840
2003,New Jersey,Lung and Bronchus,51.2,4648,8601402
2003,New Mexico,Lung and Bronchus,39.6,725,1877574
2003,New York,Lung and Bronchus,47.2,9453,19175939
2003,North Carolina,Lung and Bronchus,57.7,4848,8422501
2003,North Dakota,Lung and Bronchus,43.5,316,638817
2003,Ohio,Lung and Bronchus,60.6,7411,11434788
2003,Oklahoma,Lung and Bronchus,62.5,2312,3504892
2003,Oregon,Lung and Bronchus,55.3,2062,3547376
2003,Pennsylvania,Lung and Bronchus,53.3,7949,12374658
2003,Rhode Island,Lung and Bronchus,54.2,644,1071342
2003,South Carolina,Lung and Bronchus,62,2625,4150297
2003,South Dakota,Lung and Bronchus,47.7,405,763729
2003,Tennessee,Lung and Bronchus,67.4,4045,5847812
2003,Texas,Lung and Bronchus,53.8,9725,22030931
2003,United States,Lung and Bronchus,54.2,157990,290107933
2003,Utah,Lung and Bronchus,24.7,412,2360137
2003,Vermont,Lung and Bronchus,48.8,320,617858
2003,Virginia,Lung and Bronchus,57.6,4024,7366977
2003,Washington,Lung and Bronchus,55.7,3188,6104115
2003,West Virginia,Lung and Bronchus,66.3,1468,1812295
2003,Wisconsin,Lung and Bronchus,47.3,2725,5479203
2003,Wyoming,Lung and Bronchus,49.2,245,503453
2004,Alabama,Lung and Bronchus,62.9,3051,4530729
2004,Alaska,Lung and Bronchus,58.1,229,659286
2004,Arizona,Lung and Bronchus,46.2,2687,5652404
2004,Arkansas,Lung and Bronchus,68.7,2100,2749686
2004,California,Lung and Bronchus,42.7,13399,35574576
2004,Colorado,Lung and Bronchus,39.4,1501,4575013
2004,Connecticut,Lung and Bronchus,49.7,1927,3496094
2004,Delaware,Lung and Bronchus,65.8,583,830803
2004,District of Columbia,Lung and Bronchus,50.7,283,567754
2004,Florida,Lung and Bronchus,53.7,12065,17415318
2004,Georgia,Lung and Bronchus,59,4313,8769252
2004,Hawaii,Lung and Bronchus,37.7,523,1273569
2004,Idaho,Lung and Bronchus,41.2,535,1391802
2004,Illinois,Lung and Bronchus,55,6804,12589773
2004,Indiana,Lung and Bronchus,60.8,3825,6233007
2004,Iowa,Lung and Bronchus,53.6,1823,2953635
2004,Kansas,Lung and Bronchus,54,1544,2734373
2004,Kentucky,Lung and Bronchus,77.2,3314,4146101
2004,Louisiana,Lung and Bronchus,66.6,2916,4552238
2004,Maine,Lung and Bronchus,61.5,951,1313688
2004,Maryland,Lung and Bronchus,53.4,2845,5546935
2004,Massachusetts,Lung and Bronchus,52.2,3612,6412281
2004,Michigan,Lung and Bronchus,56.7,5824,10055315
2004,Minnesota,Lung and Bronchus,46.9,2355,5087713
2004,Mississippi,Lung and Bronchus,68.5,1969,2889010
2004,Missouri,Lung and Bronchus,65.3,4033,5747741
2004,Montana,Lung and Bronchus,48.6,503,930009
2004,Nebraska,Lung and Bronchus,47.5,877,1749370
2004,Nevada,Lung and Bronchus,56.5,1239,2346222
2004,New Hampshire,Lung and Bronchus,56.5,731,1290121
2004,New Jersey,Lung and Bronchus,48.9,4487,8634561
2004,New Mexico,Lung and Bronchus,36,676,1903808
2004,New York,Lung and Bronchus,46.4,9384,19171567
2004,North Carolina,Lung and Bronchus,58.6,5033,8553152
2004,North Dakota,Lung and Bronchus,48.2,358,644705
2004,Ohio,Lung and Bronchus,60.2,7427,11452251
2004,Oklahoma,Lung and Bronchus,63.1,2359,3525233
2004,Oregon,Lung and Bronchus,54.4,2067,3569463
2004,Pennsylvania,Lung and Bronchus,53.2,7973,12410722
2004,Rhode Island,Lung and Bronchus,55.4,669,1074579
2004,South Carolina,Lung and Bronchus,57.9,2503,4210921
2004,South Dakota,Lung and Bronchus,49.5,424,770396
2004,Tennessee,Lung and Bronchus,68,4170,5910809
2004,Texas,Lung and Bronchus,52.3,9697,22394023
2004,United States,Lung and Bronchus,53.4,158006,292805298
2004,Utah,Lung and Bronchus,26.6,454,2401580
2004,Vermont,Lung and Bronchus,48.3,327,619920
2004,Virginia,Lung and Bronchus,56.3,3992,7475575
2004,Washington,Lung and Bronchus,52.2,3066,6178645
2004,West Virginia,Lung and Bronchus,65.7,1469,1816438
2004,Wisconsin,Lung and Bronchus,50,2905,5514026
2004,Wyoming,Lung and Bronchus,40.2,205,509106
2005,Alabama,Lung and Bronchus,64.1,3146,4565917
2005,Alaska,Lung and Bronchus,51.6,216,666946
2005,Arizona,Lung and Bronchus,43.8,2648,5839077
2005,Arkansas,Lung and Bronchus,70.3,2176,2781097
2005,California,Lung and Bronchus,41.9,13345,35827943
2005,Colorado,Lung and Bronchus,39,1528,4631888
2005,Connecticut,Lung and Bronchus,46.8,1830,3506956
2005,Delaware,Lung and Bronchus,62.3,568,845150
2005,District of Columbia,Lung and Bronchus,51.9,289,567136
2005,Florida,Lung and Bronchus,52.6,12104,17842038
2005,Georgia,Lung and Bronchus,57.8,4366,8925922
2005,Hawaii,Lung and Bronchus,40,572,1292729
2005,Idaho,Lung and Bronchus,45.7,612,1428241
2005,Illinois,Lung and Bronchus,53,6613,12609903
2005,Indiana,Lung and Bronchus,62.9,4021,6278616
2005,Iowa,Lung and Bronchus,53.8,1853,2964454
2005,Kansas,Lung and Bronchus,57,1642,2745299
2005,Kentucky,Lung and Bronchus,77.3,3390,4182742
2005,Louisiana,Lung and Bronchus,65.8,2847,4411396
2005,Maine,Lung and Bronchus,60,946,1318787
2005,Maryland,Lung and Bronchus,55.1,2989,5592379
2005,Massachusetts,Lung and Bronchus,52.4,3638,6403290
2005,Michigan,Lung and Bronchus,55.7,5795,10051137
2005,Minnesota,Lung and Bronchus,44.7,2282,5119598
2005,Mississippi,Lung and Bronchus,65.1,1887,2876229
2005,Missouri,Lung and Bronchus,62.1,3887,5790300
2005,Montana,Lung and Bronchus,52.5,550,940102
2005,Nebraska,Lung and Bronchus,48.4,905,1761497
2005,Nevada,Lung and Bronchus,58.1,1290,2432143
2005,New Hampshire,Lung and Bronchus,54.5,733,1298492
2005,New Jersey,Lung and Bronchus,48.3,4452,8651974
2005,New Mexico,Lung and Bronchus,36.4,705,1932274
2005,New York,Lung and Bronchus,45.8,9307,19132610
2005,North Carolina,Lung and Bronchus,59.6,5258,8705407
