Year,Area,Cancer Type,Age-Adjusted Rate,Death Count,Population
2005,North Dakota,Lung and Bronchus,42.3,310,646089
2005,Ohio,Lung and Bronchus,59.3,7388,11463320
2005,Oklahoma,Lung and Bronchus,62.5,2375,3548597
2005,Oregon,Lung and Bronchus,54.3,2105,3613202
2005,Pennsylvania,Lung and Bronchus,54.1,8155,12449990
2005,Rhode Island,Lung and Bronchus,50.8,610,1067916
2005,South Carolina,Lung and Bronchus,61.1,2712,4270150
2005,South Dakota,Lung and Bronchus,53.4,469,775493
2005,Tennessee,Lung and Bronchus,69.8,4370,5991057
2005,Texas,Lung and Bronchus,51,9684,22773020
2005,United States,Lung and Bronchus,52.9,159217,295516599
2005,Utah,Lung and Bronchus,24.4,433,2457719
2005,Vermont,Lung and Bronchus,49.5,336,621215
2005,Virginia,Lung and Bronchus,57,4151,7577105
2005,Washington,Lung and Bronchus,51.9,3127,6257305
2005,West Virginia,Lung and Bronchus,66.1,1494,1820492
2005,Wisconsin,Lung and Bronchus,48.3,2857,5546166
2005,Wyoming,Lung and Bronchus,47.8,251,514157
2006,Alabama,Lung and Bronchus,60.2,3021,4628981
2006,Alaska,Lung and Bronchus,47.4,206,675302
2006,Arizona,Lung and Bronchus,43.7,2741,6029141
2006,Arkansas,Lung and Bronchus,65.1,2066,2821761
2006,California,Lung and Bronchus,40.9,13199,36021202
2006,Colorado,Lung and Bronchus,38.2,1558,4720423
2006,Connecticut,Lung and Bronchus,46.5,1834,3517460
2006,Delaware,Lung and Bronchus,59.1,557,859268
2006,District of Columbia,Lung and Bronchus,49.2,271,570681
2006,Florida,Lung and Bronchus,51.4,12018,18166990
2006,Georgia,Lung and Bronchus,56.7,4456,9155813
2006,Hawaii,Lung and Bronchus,38.9,565,1309731
2006,Idaho,Lung and Bronchus,41.9,589,1468669
2006,Illinois,Lung and Bronchus,52.8,6671,12643955
2006,Indiana,Lung and Bronchus,61.7,4000,6332669
2006,Iowa,Lung and Bronchus,49,1714,2982644
2006,Kansas,Lung and Bronchus,54.4,1584,2762931
2006,Kentucky,Lung and Bronchus,74.5,3325,4219239
2006,Louisiana,Lung and Bronchus,61.5,2654,4302665
2006,Maine,Lung and Bronchus,60.8,971,1323619
2006,Maryland,Lung and Bronchus,53,2902,5627367
2006,Massachusetts,Lung and Bronchus,52.9,3722,6410084
2006,Michigan,Lung and Bronchus,55.3,5817,10036081
2006,Minnesota,Lung and Bronchus,44.9,2353,5163555
2006,Mississippi,Lung and Bronchus,67.8,2004,2904978
2006,Missouri,Lung and Bronchus,61.7,3933,5842704
2006,Montana,Lung and Bronchus,47.8,521,952692
2006,Nebraska,Lung and Bronchus,47.5,904,1772693
2006,Nevada,Lung and Bronchus,56.2,1307,2522658
2006,New Hampshire,Lung and Bronchus,51.9,709,1308389
2006,New Jersey,Lung and Bronchus,47.3,4403,8661679
2006,New Mexico,Lung and Bronchus,34.8,694,1962137
2006,New York,Lung and Bronchus,44.8,9176,19104631
2006,North Carolina,Lung and Bronchus,59,5373,8917270
2006,North Dakota,Lung and Bronchus,47.4,353,649422
2006,Ohio,Lung and Bronchus,59.2,7455,11481213
2006,Oklahoma,Lung and Bronchus,63.1,2440,3594090
2006,Oregon,Lung and Bronchus,53.2,2117,3670883
2006,Pennsylvania,Lung and Bronchus,52.4,7960,12510809
2006,Rhode Island,Lung and Bronchus,49.4,601,1063096
2006,South Carolina,Lung and Bronchus,58.7,2712,4357847
2006,South Dakota,Lung and Bronchus,48.8,437,783033
2006,Tennessee,Lung and Bronchus,67.8,4370,6088766
2006,Texas,Lung and Bronchus,49.5,9723,23359580
2006,United States,Lung and Bronchus,51.7,158599,298379912
2006,Utah,Lung and Bronchus,24,445,2525507
2006,Vermont,Lung and Bronchus,50.1,348,622892
2006,Virginia,Lung and Bronchus,54.7,4064,7673725
2006,Washington,Lung and Bronchus,49.8,3083,6370753
2006,West Virginia,Lung and Bronchus,69.4,1587,1827912
2006,Wisconsin,Lung and Bronchus,47.8,2852,5577655
2006,Wyoming,Lung and Bronchus,44.6,234,522667
2007,Alabama,Lung and Bronchus,61.5,3157,4672840
2007,Alaska,Lung and Bronchus,56.8,253,680300
2007,Arizona,Lung and Bronchus,40.6,2616,6167681
2007,Arkansas,Lung and Bronchus,63.2,2033,2848650
2007,California,Lung and Bronchus,39.9,13165,36250311
2007,Colorado,Lung and Bronchus,37.6,1586,4803868
2007,Connecticut,Lung and Bronchus,44.9,1800,3527270
2007,Delaware,Lung and Bronchus,56.6,549,871749
2007,District of Columbia,Lung and Bronchus,49.6,270,574404
2007,Florida,Lung and Bronchus,49.1,11720,18367842
2007,Georgia,Lung and Bronchus,55.5,4470,9349988
2007,Hawaii,Lung and Bronchus,36.3,545,1315675
2007,Idaho,Lung and Bronchus,41.4,600,1505105
2007,Illinois,Lung and Bronchus,54,6902,12695866
2007,Indiana,Lung and Bronchus,61,4017,6379599
2007,Iowa,Lung and Bronchus,51.8,1834,2999212
2007,Kansas,Lung and Bronchus,50.9,1510,2783785
2007,Kentucky,Lung and Bronchus,74.5,3401,4256672
2007,Louisiana,Lung and Bronchus,59.4,2628,4375581
2007,Maine,Lung and Bronchus,55.6,913,1327040
2007,Maryland,Lung and Bronchus,50.4,2812,5653408
2007,Massachusetts,Lung and Bronchus,50.7,3609,6431559
2007,Michigan,Lung and Bronchus,55.1,5914,10001284
2007,Minnesota,Lung and Bronchus,45.2,2418,5207203
2007,Mississippi,Lung and Bronchus,64.5,1924,2928350
2007,Missouri,Lung and Bronchus,59.7,3864,5887612
2007,Montana,Lung and Bronchus,50.8,567,964706
2007,Nebraska,Lung and Bronchus,48.6,938,1783440
2007,Nevada,Lung and Bronchus,53.7,1292,2601072
2007,New Hampshire,Lung and Bronchus,53.2,747,1312540
2007,New Jersey,Lung and Bronchus,46.9,4422,8677885
2007,New Mexico,Lung and Bronchus,37.7,772,1990070
2007,New York,Lung and Bronchus,45,9349,19132335
2007,North Carolina,Lung and Bronchus,56.8,5349,9118037
2007,North Dakota,Lung and Bronchus,40.1,302,652822
2007,Ohio,Lung and Bronchus,58.4,7465,11500468
2007,Oklahoma,Lung and Bronchus,63.5,2489,3634349
2007,Oregon,Lung and Bronchus,49.7,2033,3722417
2007,Pennsylvania,Lung and Bronchus,51.4,7944,12563937
2007,Rhode Island,Lung and Bronchus,54.2,665,1057315
2007,South Carolina,Lung and Bronchus,56.4,2698,4444110
2007,South Dakota,Lung and Bronchus,47.2,424,791623
2007,Tennessee,Lung and Bronchus,65.8,4343,6175727
2007,Texas,Lung and Bronchus,47.7,9624,23831983
2007,United States,Lung and Bronchus,50.7,158683,301231207
2007,Utah,Lung and Bronchus,22.9,437,2597746
2007,Vermont,Lung and Bronchus,56.3,404,623481
2007,Virginia,Lung and Bronchus,53.3,4061,7751000
2007,Washington,Lung and Bronchus,50.1,3179,6461587
2007,West Virginia,Lung and Bronchus,64.9,1505,1834052
2007,Wisconsin,Lung and Bronchus,48.2,2915,5610775
2007,Wyoming,Lung and Bronchus,45.5,249,534876
2008,Alabama,Lung and Bronchus,58.8,3079,4718206
2008,Alaska,Lung and Bronchus,53.7,258,687455
2008,Arizona,Lung and Bronchus,40.2,2669,6280362
2008,Arkansas,Lung and Bronchus,67.5,2218,2874554
2008,California,Lung and Bronchus,38.6,13067,36604337
2008,Colorado,Lung and Bronchus,36.6,1600,4889730
2008,Connecticut,Lung and Bronchus,42.4,1744,3545579
2008,Delaware,Lung and Bronchus,57.3,571,883874
2008,District of Columbia,Lung and Bronchus,52.5,294,580236
2008,Florida,Lung and Bronchus,49.1,11963,18527305
2008,Georgia,Lung and Bronchus,51.8,4325,9504843
2008,Hawaii,Lung and Bronchus,36.4,555,1332213
2008,Idaho,Lung and Bronchus,41.9,631,1534320
2008,Illinois,Lung and Bronchus,52.2,6809,12747038
2008,Indiana,Lung and Bronchus,61.8,4170,6424806
2008,Iowa,Lung and Bronchus,50,1791,3016734
2008,Kansas,Lung and Bronchus,51.6,1556,2808076
2008,Kentucky,Lung and Bronchus,74.4,3478,4289878
2008,Louisiana,Lung and Bronchus,60.1,2707,4435586
2008,Maine,Lung and Bronchus,55.6,931,1330509
2008,Maryland,Lung and Bronchus,50.3,2872,5684965
2008,Massachusetts,Lung and Bronchus,49,3552,6468967
2008,Michigan,Lung and Bronchus,54,5898,9946889
2008,Minnesota,Lung and Bronchus,44.9,2432,5247018
2008,Mississippi,Lung and Bronchus,65.3,1995,2947806
2008,Missouri,Lung and Bronchus,59.7,3943,5923916
2008,Montana,Lung and Bronchus,47.4,541,976415
2008,Nebraska,Lung and Bronchus,45.1,884,1796378
2008,Nevada,Lung and Bronchus,53.4,1327,2653630
2008,New Hampshire,Lung and Bronchus,47.3,684,1315906
2008,New Jersey,Lung and Bronchus,44.8,4273,8711090
2008,New Mexico,Lung and Bronchus,36.6,767,2010662
2008,New York,Lung and Bronchus,43.8,9230,19212436
2008,North Carolina,Lung and Bronchus,55.2,5369,9309449
2008,North Dakota,Lung and Bronchus,44.3,338,657569
2008,Ohio,Lung and Bronchus,56.5,7345,11515391
2008,Oklahoma,Lung and Bronchus,59.6,2386,3668976
2008,Oregon,Lung and Bronchus,49.6,2079,3768748
2008,Pennsylvania,Lung and Bronchus,50.8,7950,12612285
2008,Rhode Island,Lung and Bronchus,55.8,692,1055003
2008,South Carolina,Lung and Bronchus,55.9,2759,4528996
2008,South Dakota,Lung and Bronchus,47.8,444,799124
2008,Tennessee,Lung and Bronchus,63.5,4296,6247411
2008,Texas,Lung and Bronchus,46.3,9647,24309039
2008,United States,Lung and Bronchus,49.6,158592,304093966
2008,Utah,Lung and Bronchus,18.8,371,2663029
2008,Vermont,Lung and Bronchus,52.4,380,624151
2008,Virginia,Lung and Bronchus,51.1,3969,7833496
2008,Washington,Lung and Bronchus,48.6,3150,6562231
2008,West Virginia,Lung and Bronchus,62.2,1468,1840310
2008,Wisconsin,Lung and Bronchus,46.9,2912,5640996
2008,Wyoming,Lung and Bronchus,41,223,546043
2009,Alabama,Lung and Bronchus,61.4,3287,4757938
2009,Alaska,Lung and Bronchus,56.5,266,698895
2009,Arizona,Lung and Bronchus,40,2725,6343154
2009,Arkansas,Lung and Bronchus,64.7,2151,2896843
2009,California,Lung and Bronchus,37.9,13119,36961229
2009,Colorado,Lung and Bronchus,36.4,1639,4972195
2009,Connecticut,Lung and Bronchus,43.1,1772,3561807
2009,Delaware,Lung and Bronchus,51.5,531,891730
2009,District of Columbia,Lung and Bronchus,41.4,236,592228
2009,Florida,Lung and Bronchus,47.8,11903,18652644
2009,Georgia,Lung and Bronchus,52,4505,9620846
2009,Hawaii,Lung and Bronchus,34.6,544,1346717
2009,Idaho,Lung and Bronchus,41.4,641,1554439
2009,Illinois,Lung and Bronchus,50.3,6646,12796778
2009,Indiana,Lung and Bronchus,59.4,4067,6459325
2009,Iowa,Lung and Bronchus,48.6,1758,3032870
2009,Kansas,Lung and Bronchus,51.4,1571,2832704
2009,Kentucky,Lung and Bronchus,68.8,3292,4317074
2009,Louisiana,Lung and Bronchus,58.6,2704,4491648
2009,Maine,Lung and Bronchus,53.7,912,1329590
2009,Maryland,Lung and Bronchus,48.6,2843,5730388
2009,Massachusetts,Lung and Bronchus,48.9,3574,6517613
2009,Michigan,Lung and Bronchus,54.2,6006,9901591
2009,Minnesota,Lung and Bronchus,43.1,2400,5281203
2009,Mississippi,Lung and Bronchus,62.4,1931,2958774
2009,Missouri,Lung and Bronchus,57.1,3845,5961088
2009,Montana,Lung and Bronchus,40.4,477,983982
2009,Nebraska,Lung and Bronchus,44.2,883,1812683
2009,Nevada,Lung and Bronchus,51.9,1329,2684665
2009,New Hampshire,Lung and Bronchus,50.9,747,1316102
2009,New Jersey,Lung and Bronchus,42.9,4161,8755602
2009,New Mexico,Lung and Bronchus,32.5,700,2036802
2009,New York,Lung and Bronchus,42.2,9005,19307066
2009,North Carolina,Lung and Bronchus,54,5395,9449566
2009,North Dakota,Lung and Bronchus,39.1,309,664968
2009,Ohio,Lung and Bronchus,56.7,7498,11528896
2009,Oklahoma,Lung and Bronchus,60.1,2444,3717572
2009,Oregon,Lung and Bronchus,48.4,2069,3808600
2009,Pennsylvania,Lung and Bronchus,49.2,7760,12666858
2009,Rhode Island,Lung and Bronchus,48.8,611,1053646
2009,South Carolina,Lung and Bronchus,54.8,2778,4589872
2009,South Dakota,Lung and Bronchus,41.2,386,807067
2009,Tennessee,Lung and Bronchus,63.5,4390,6306019
2009,Texas,Lung and Bronchus,44.8,9575,24801761
2009,United States,Lung and Bronchus,48.4,158081,306771529
2009,Utah,Lung and Bronchus,21,424,2723421
2009,Vermont,Lung and Bronchus,50.2,374,624817
2009,Virginia,Lung and Bronchus,49.8,4002,7925937
2009,Washington,Lung and Bronchus,47.5,3212,6667426
2009,West Virginia,Lung and Bronchus,65.2,1560,1847775
2009,Wisconsin,Lung and Bronchus,45.5,2884,5669264
2009,Wyoming,Lung and Bronchus,41.7,240,559851
2010,Alabama,Lung and Bronchus,59.7,3236,4785437
2010,Alaska,Lung and Bronchus,49.8,241,713910
2010,Arizona,Lung and Bronchus,38.7,2722,6407172
2010,Arkansas,Lung and Bronchus,62.6,2127,2921964
2010,California,Lung and Bronchus,36.4,12960,37319502
2010,Colorado,Lung and Bronchus,35.1,1635,5047349
2010,Connecticut,Lung and Bronchus,44.2,1855,3579114
2010,Delaware,Lung and Bronchus,57.8,603,899593
2010,District of Columbia,Lung and Bronchus,38.6,226,605226
2010,Florida,Lung and Bronchus,47,12009,18845537
2010,Georgia,Lung and Bronchus,49.2,4418,9711881
2010,Hawaii,Lung and Bronchus,34.1,548,1363963
2010,Idaho,Lung and Bronchus,38.6,612,1570746
2010,Illinois,Lung and Bronchus,49.9,6671,12840503
2010,Indiana,Lung and Bronchus,58.5,4096,6490432
2010,Iowa,Lung and Bronchus,47.5,1741,3050745
2010,Kansas,Lung and Bronchus,47.9,1502,2858190
2010,Kentucky,Lung and Bronchus,73.9,3570,4348181
2010,Louisiana,Lung and Bronchus,57.7,2724,4544532
2010,Maine,Lung and Bronchus,55.1,957,1327629
2010,Maryland,Lung and Bronchus,45.9,2745,5788645
2010,Massachusetts,Lung and Bronchus,47.1,3552,6566307
2010,Michigan,Lung and Bronchus,52.2,5913,9877510
2010,Minnesota,Lung and Bronchus,41.5,2370,5310828
2010,Mississippi,Lung and Bronchus,61.7,1958,2970548
2010,Missouri,Lung and Bronchus,57.2,3909,5995974
2010,Montana,Lung and Bronchus,39.6,478,990697
2010,Nebraska,Lung and Bronchus,45.9,929,1829542
2010,Nevada,Lung and Bronchus,47.3,1251,2702405
2010,New Hampshire,Lung and Bronchus,46.4,695,1316762
2010,New Jersey,Lung and Bronchus,42.2,4171,8799446
2010,New Mexico,Lung and Bronchus,34.2,756,2064552
2010,New York,Lung and Bronchus,42.1,9112,19399878
2010,North Carolina,Lung and Bronchus,53.7,5514,9574323
2010,North Dakota,Lung and Bronchus,37.4,298,674715
2010,Ohio,Lung and Bronchus,54.7,7345,11539336
2010,Oklahoma,Lung and Bronchus,57.9,2402,3759944
2010,Oregon,Lung and Bronchus,47.2,2066,3837491
2010,Pennsylvania,Lung and Bronchus,48.9,7793,12711160
2010,Rhode Island,Lung and Bronchus,48.9,614,1053959
2010,South Carolina,Lung and Bronchus,52.5,2723,4635649
2010,South Dakota,Lung and Bronchus,45.4,433,816166
2010,Tennessee,Lung and Bronchus,62.4,4415,6355311
2010,Texas,Lung and Bronchus,43.3,9519,25241971
2010,United States,Lung and Bronchus,47.4,158248,309321666
2010,Utah,Lung and Bronchus,21.5,459,2775332
2010,Vermont,Lung and Bronchus,53.8,405,625879
2010,Virginia,Lung and Bronchus,48.5,3974,8023699
2010,Washington,Lung and Bronchus,46.8,3236,6742830
2010,West Virginia,Lung and Bronchus,64.7,1555,1854239
2010,Wisconsin,Lung and Bronchus,46.2,2971,5690475
2010,Wyoming,Lung and Bronchus,39.4,234,564487
2011,Alabama,Lung and Bronchus,56.9,3164,4799069
2011,Alaska,Lung and Bronchus,50.4,265,722128
2011,Arizona,Lung and Bronchus,36.7,2665,6472643
2011,Arkansas,Lung and Bronchus,61.2,2112,2940667
2011,California,Lung and Bronchus,34.9,12742,37638369
2011,Colorado,Lung and Bronchus,32.9,1590,5121108
2011,Connecticut,Lung and Bronchus,40.5,1734,3588283
2011,Delaware,Lung and Bronchus,52.2,558,907381
2011,District of Columbia,Lung and Bronchus,40.3,236,619800
2011,Florida,Lung and Bronchus,45.1,11818,19053237
2011,Georgia,Lung and Bronchus,48.6,4472,9802431
2011,Hawaii,Lung and Bronchus,33,543,1379329
2011,Idaho,Lung and Bronchus,37.7,619,1583910
2011,Illinois,Lung and Bronchus,48.5,6616,12867454
2011,Indiana,Lung and Bronchus,54.5,3883,6516528
2011,Iowa,Lung and Bronchus,46.7,1730,3066336
2011,Kansas,Lung and Bronchus,47.4,1508,2869225
2011,Kentucky,Lung and Bronchus,69.1,3389,4369821
2011,Louisiana,Lung and Bronchus,56.5,2707,4575625
2011,Maine,Lung and Bronchus,51.8,920,1328284
2011,Maryland,Lung and Bronchus,43.9,2690,5839419
2011,Massachusetts,Lung and Bronchus,44.8,3414,6613583
2011,Michigan,Lung and Bronchus,51.1,5868,9882412
2011,Minnesota,Lung and Bronchus,39.8,2320,5346143
2011,Mississippi,Lung and Bronchus,59.3,1928,2978731
2011,Missouri,Lung and Bronchus,55.1,3833,6010275
2011,Montana,Lung and Bronchus,47.7,584,997316
2011,Nebraska,Lung and Bronchus,42.5,866,1840672
2011,Nevada,Lung and Bronchus,48.8,1321,2712730
2011,New Hampshire,Lung and Bronchus,51.7,798,1320202
2011,New Jersey,Lung and Bronchus,41.3,4119,8828117
2011,New Mexico,Lung and Bronchus,30.8,703,2080450
2011,New York,Lung and Bronchus,41,9059,19499241
2011,North Carolina,Lung and Bronchus,52.5,5535,9657592
2011,North Dakota,Lung and Bronchus,41.1,331,685225
2011,Ohio,Lung and Bronchus,54.5,7402,11544663
2011,Oklahoma,Lung and Bronchus,59.4,2501,3788379
2011,Oregon,Lung and Bronchus,46.1,2063,3872036
2011,Pennsylvania,Lung and Bronchus,47.5,7690,12745815
2011,Rhode Island,Lung and Bronchus,48,599,1053649
2011,South Carolina,Lung and Bronchus,51.8,2783,4671994
2011,South Dakota,Lung and Bronchus,47.3,457,823579
2011,Tennessee,Lung and Bronchus,59.4,4321,6399291
2011,Texas,Lung and Bronchus,42.7,9705,25645629
2011,United States,Lung and Bronchus,46,156953,311556874
2011,Utah,Lung and Bronchus,20.2,440,2814384
2011,Vermont,Lung and Bronchus,49,376,627049
2011,Virginia,Lung and Bronchus,47.5,4000,8101155
2011,Washington,Lung and Bronchus,44.1,3130,6826627
2011,West Virginia,Lung and Bronchus,61.9,1502,1856301
2011,Wisconsin,Lung and Bronchus,47.4,3118,5705288
2011,Wyoming,Lung and Bronchus,38.3,226,567299
2012,Alabama,Lung and Bronchus,54.2,3065,4815588
2012,Alaska,Lung and Bronchus,51.3,260,730443
2012,Arizona,Lung and Bronchus,37.1,2803,6554978
2012,Arkansas,Lung and Bronchus,60.7,2130,2952164
2012,California,Lung and Bronchus,33.4,12501,37948800
2012,Colorado,Lung and Bronchus,31.8,1590,5192647
2012,Connecticut,Lung and Bronchus,37.4,1651,3594547
2012,Delaware,Lung and Bronchus,52.3,580,915179
2012,District of Columbia,Lung and Bronchus,39.7,241,634924
2012,Florida,Lung and Bronchus,44.4,11981,19297822
2012,Georgia,Lung and Bronchus,49,4640,9901430
2012,Hawaii,Lung and Bronchus,29,495,1394804
2012,Idaho,Lung and Bronchus,36.6,620,1595324
2012,Illinois,Lung and Bronchus,47.8,6678,12882510
2012,Indiana,Lung and Bronchus,54.9,3975,6537703
2012,Iowa,Lung and Bronchus,46.3,1749,3076190
2012,Kansas,Lung and Bronchus,46.4,1502,2885257
