Year,Area,Cancer Type,Age-Adjusted Rate,Death Count,Population
2012,Kentucky,Lung and Bronchus,68.8,3479,4386346
2012,Louisiana,Lung and Bronchus,55.5,2740,4600972
2012,Maine,Lung and Bronchus,53.1,958,1327729
2012,Maryland,Lung and Bronchus,43.7,2744,5886992
2012,Massachusetts,Lung and Bronchus,44.4,3458,6663005
2012,Michigan,Lung and Bronchus,49.6,5847,9897145
2012,Minnesota,Lung and Bronchus,39.2,2333,5376643
2012,Mississippi,Lung and Bronchus,58.2,1907,2983816
2012,Missouri,Lung and Bronchus,55.9,3992,6024367
2012,Montana,Lung and Bronchus,39.3,495,1003783
2012,Nebraska,Lung and Bronchus,43.3,905,1853303
2012,Nevada,Lung and Bronchus,46.2,1313,2743996
2012,New Hampshire,Lung and Bronchus,46.9,750,1324232
2012,New Jersey,Lung and Bronchus,39.4,4041,8844942
2012,New Mexico,Lung and Bronchus,32.7,764,2087309
2012,New York,Lung and Bronchus,41.1,9206,19572932
2012,North Carolina,Lung and Bronchus,50,5458,9749476
2012,North Dakota,Lung and Bronchus,42.6,348,701176
2012,Ohio,Lung and Bronchus,54.2,7525,11548923
2012,Oklahoma,Lung and Bronchus,55.4,2380,3818814
2012,Oregon,Lung and Bronchus,45.6,2104,3899001
2012,Pennsylvania,Lung and Bronchus,46.8,7712,12767118
2012,Rhode Island,Lung and Bronchus,48.1,628,1054621
2012,South Carolina,Lung and Bronchus,51.8,2865,4717354
2012,South Dakota,Lung and Bronchus,43.9,435,833566
2012,Tennessee,Lung and Bronchus,58.7,4359,6453898
2012,Texas,Lung and Bronchus,41.1,9665,26084481
2012,United States,Lung and Bronchus,45,157423,313830990
2012,Utah,Lung and Bronchus,20.5,453,2853375
2012,Vermont,Lung and Bronchus,42.6,345,626090
2012,Virginia,Lung and Bronchus,46.1,3998,8185080
2012,Washington,Lung and Bronchus,42.6,3112,6897058
2012,West Virginia,Lung and Bronchus,59.6,1483,1856872
2012,Wisconsin,Lung and Bronchus,43.5,2930,5719960
2012,Wyoming,Lung and Bronchus,37.8,230,576305
2013,Alabama,Lung and Bronchus,54.8,3164,4830081
2013,Alaska,Lung and Bronchus,47.4,273,737068
2013,Arizona,Lung and Bronchus,35.6,2783,6632764
2013,Arkansas,Lung and Bronchus,60.5,2168,2959400
2013,California,Lung and Bronchus,32.3,12464,38260787
2013,Colorado,Lung and Bronchus,30.1,1561,5269035
2013,Connecticut,Lung and Bronchus,37.5,1667,3594841
2013,Delaware,Lung and Bronchus,47.7,552,923576
2013,District of Columbia,Lung and Bronchus,42.1,259,650581
2013,Florida,Lung and Bronchus,42.8,11915,19545621
2013,Georgia,Lung and Bronchus,46.5,4594,9972479
2013,Hawaii,Lung and Bronchus,32.1,556,1408243
2013,Idaho,Lung and Bronchus,36.4,628,1611206
2013,Illinois,Lung and Bronchus,45.8,6532,12895129
2013,Indiana,Lung and Bronchus,54.4,4025,6568713
2013,Iowa,Lung and Bronchus,46.9,1802,3092997
2013,Kansas,Lung and Bronchus,44.3,1446,2893212
2013,Kentucky,Lung and Bronchus,69.5,3559,4404659
2013,Louisiana,Lung and Bronchus,53.7,2716,4624527
2013,Maine,Lung and Bronchus,55.2,1025,1328009
2013,Maryland,Lung and Bronchus,41.2,2672,5923188
2013,Massachusetts,Lung and Bronchus,41.6,3332,6713315
2013,Michigan,Lung and Bronchus,47.9,5758,9913065
2013,Minnesota,Lung and Bronchus,39.1,2391,5413479
2013,Mississippi,Lung and Bronchus,58.8,1975,2988711
2013,Missouri,Lung and Bronchus,54.8,4000,6040715
2013,Montana,Lung and Bronchus,37.9,490,1013569
2013,Nebraska,Lung and Bronchus,42.9,913,1865279
2013,Nevada,Lung and Bronchus,45.7,1335,2775970
2013,New Hampshire,Lung and Bronchus,42.1,691,1326622
2013,New Jersey,Lung and Bronchus,38.5,4006,8856972
2013,New Mexico,Lung and Bronchus,30.6,736,2092273
2013,New York,Lung and Bronchus,39.5,9074,19624447
2013,North Carolina,Lung and Bronchus,49.3,5510,9843336
2013,North Dakota,Lung and Bronchus,41.1,344,722036
2013,Ohio,Lung and Bronchus,51.4,7258,11576684
2013,Oklahoma,Lung and Bronchus,56.9,2490,3853214
2013,Oregon,Lung and Bronchus,42.5,2008,3922468
2013,Pennsylvania,Lung and Bronchus,45.1,7536,12776309
2013,Rhode Island,Lung and Bronchus,50.4,665,1055081
2013,South Carolina,Lung and Bronchus,49.4,2833,4764080
2013,South Dakota,Lung and Bronchus,41.5,415,842316
2013,Tennessee,Lung and Bronchus,56.5,4315,6494340
2013,Texas,Lung and Bronchus,39,9439,26480266
2013,United States,Lung and Bronchus,43.5,156176,315993715
2013,Utah,Lung and Bronchus,18.8,437,2897640
2013,Vermont,Lung and Bronchus,42.7,351,626210
2013,Virginia,Lung and Bronchus,43.4,3894,8252427
2013,Washington,Lung and Bronchus,40.1,3020,6963985
2013,West Virginia,Lung and Bronchus,56.9,1437,1853914
2013,Wisconsin,Lung and Bronchus,42.7,2932,5736754
2013,Wyoming,Lung and Bronchus,36.1,230,582122
2014,Alabama,Lung and Bronchus,52.7,3117,4841799
2014,Alaska,Lung and Bronchus,40.3,237,736283
2014,Arizona,Lung and Bronchus,33.4,2707,6730413
2014,Arkansas,Lung and Bronchus,56.1,2054,2967392
2014,California,Lung and Bronchus,31,12284,38596972
2014,Colorado,Lung and Bronchus,29.3,1581,5350101
2014,Connecticut,Lung and Bronchus,36.4,1654,3594524
2014,Delaware,Lung and Bronchus,46,549,932487
2014,District of Columbia,Lung and Bronchus,38.6,244,662328
2014,Florida,Lung and Bronchus,41,11756,19845911
2014,Georgia,Lung and Bronchus,45.5,4616,10067278
2014,Hawaii,Lung and Bronchus,31.6,565,1414538
2014,Idaho,Lung and Bronchus,36.5,659,1631112
2014,Illinois,Lung and Bronchus,45.8,6650,12884493
2014,Indiana,Lung and Bronchus,53.4,4048,6593644
2014,Iowa,Lung and Bronchus,43,1675,3109350
2014,Kansas,Lung and Bronchus,47.4,1578,2900475
2014,Kentucky,Lung and Bronchus,67.1,3530,4414349
2014,Louisiana,Lung and Bronchus,52,2686,4644013
2014,Maine,Lung and Bronchus,47.7,917,1330513
2014,Maryland,Lung and Bronchus,41.6,2750,5957283
2014,Massachusetts,Lung and Bronchus,40.5,3302,6762596
2014,Michigan,Lung and Bronchus,48.4,5942,9929848
2014,Minnesota,Lung and Bronchus,39.4,2481,5451079
2014,Mississippi,Lung and Bronchus,56.7,1944,2990468
2014,Missouri,Lung and Bronchus,53.7,3984,6056202
2014,Montana,Lung and Bronchus,42.6,559,1021869
2014,Nebraska,Lung and Bronchus,41.4,886,1879321
2014,Nevada,Lung and Bronchus,45.9,1408,2817628
2014,New Hampshire,Lung and Bronchus,44.1,744,1333341
2014,New Jersey,Lung and Bronchus,37.3,3956,8864525
2014,New Mexico,Lung and Bronchus,29.9,736,2089568
2014,New York,Lung and Bronchus,36.6,8563,19651049
2014,North Carolina,Lung and Bronchus,48.5,5606,9932887
2014,North Dakota,Lung and Bronchus,38.9,326,737401
2014,Ohio,Lung and Bronchus,49.7,7156,11602700
2014,Oklahoma,Lung and Bronchus,53.1,2373,3878187
2014,Oregon,Lung and Bronchus,40.5,1980,3963244
2014,Pennsylvania,Lung and Bronchus,43.8,7426,12788313
2014,Rhode Island,Lung and Bronchus,47.7,631,1055936
2014,South Carolina,Lung and Bronchus,46.6,2773,4823617
2014,South Dakota,Lung and Bronchus,43.3,446,849129
2014,Tennessee,Lung and Bronchus,56.7,4434,6541223
2014,Texas,Lung and Bronchus,38.2,9558,26964333
2014,United States,Lung and Bronchus,42.2,155526,318301008
2014,Utah,Lung and Bronchus,19.2,452,2936879
2014,Vermont,Lung and Bronchus,48.7,397,625214
2014,Virginia,Lung and Bronchus,42.4,3900,8310993
2014,Washington,Lung and Bronchus,38.9,3036,7054655
2014,West Virginia,Lung and Bronchus,58.2,1496,1849489
2014,Wisconsin,Lung and Bronchus,42.4,2959,5751525
2014,Wyoming,Lung and Bronchus,32.3,215,582531
2015,Alabama,Lung and Bronchus,49.1,2980,4852347
2015,Alaska,Lung and Bronchus,42.1,259,737498
2015,Arizona,Lung and Bronchus,34.9,2932,6829676
2015,Arkansas,Lung and Bronchus,57.2,2124,2978048
2015,California,Lung and Bronchus,30.2,12381,38918045
2015,Colorado,Lung and Bronchus,27.9,1546,5450623
2015,Connecticut,Lung and Bronchus,34.3,1568,3587122
2015,Delaware,Lung and Bronchus,46.6,561,941252
2015,District of Columbia,Lung and Bronchus,31,204,675400
2015,Florida,Lung and Bronchus,40.3,11931,20209042
2015,Georgia,Lung and Bronchus,42.2,4448,10178447
2015,Hawaii,Lung and Bronchus,31.6,589,1422052
2015,Idaho,Lung and Bronchus,34.7,649,1651059
2015,Illinois,Lung and Bronchus,43.1,6406,12858913
2015,Indiana,Lung and Bronchus,50.2,3863,6608422
2015,Iowa,Lung and Bronchus,45.3,1790,3120960
2015,Kansas,Lung and Bronchus,44.5,1512,2909011
2015,Kentucky,Lung and Bronchus,64.3,3461,4425976
2015,Louisiana,Lung and Bronchus,50.4,2654,4664628
2015,Maine,Lung and Bronchus,50.4,978,1328262
2015,Maryland,Lung and Bronchus,37.8,2579,5985562
2015,Massachusetts,Lung and Bronchus,39,3238,6794228
2015,Michigan,Lung and Bronchus,45.9,5723,9931715
2015,Minnesota,Lung and Bronchus,37.1,2398,5482032
2015,Mississippi,Lung and Bronchus,54.9,1910,2988471
2015,Missouri,Lung and Bronchus,51.1,3870,6071732
2015,Montana,Lung and Bronchus,39.7,539,1030475
2015,Nebraska,Lung and Bronchus,41.5,913,1891277
2015,Nevada,Lung and Bronchus,42,1336,2866939
2015,New Hampshire,Lung and Bronchus,43.4,758,1336350
2015,New Jersey,Lung and Bronchus,34.9,3779,8867949
2015,New Mexico,Lung and Bronchus,29.6,744,2089291
2015,New York,Lung and Bronchus,35.8,8551,19654666
2015,North Carolina,Lung and Bronchus,45.8,5470,10031646
2015,North Dakota,Lung and Bronchus,34.5,291,754066
2015,Ohio,Lung and Bronchus,49,7193,11617527
2015,Oklahoma,Lung and Bronchus,54.1,2459,3909500
2015,Oregon,Lung and Bronchus,39,1958,4015792
2015,Pennsylvania,Lung and Bronchus,43.1,7408,12784826
2015,Rhode Island,Lung and Bronchus,47,640,1056065
2015,South Carolina,Lung and Bronchus,45.1,2775,4891938
2015,South Dakota,Lung and Bronchus,40.9,427,853988
2015,Tennessee,Lung and Bronchus,54.4,4355,6591170
2015,Texas,Lung and Bronchus,35.3,9155,27470056
2015,United States,Lung and Bronchus,40.7,153718,320635163
2015,Utah,Lung and Bronchus,19.2,471,2981835
2015,Vermont,Lung and Bronchus,41.8,352,625216
2015,Virginia,Lung and Bronchus,41.2,3900,8361808
2015,Washington,Lung and Bronchus,38.8,3116,7163657
2015,West Virginia,Lung and Bronchus,57.2,1492,1842050
2015,Wisconsin,Lung and Bronchus,40.2,2869,5760940
2015,Wyoming,Lung and Bronchus,32,213,585613
2016,Alabama,Lung and Bronchus,49.1,3009,4863525
2016,Alaska,Lung and Bronchus,38.7,230,741456
2016,Arizona,Lung and Bronchus,30.8,2702,6941072
2016,Arkansas,Lung and Bronchus,53.1,2006,2989918
2016,California,Lung and Bronchus,28,11739,39167117
2016,Colorado,Lung and Bronchus,27.9,1590,5539215
2016,Connecticut,Lung and Bronchus,33.7,1572,3578141
2016,Delaware,Lung and Bronchus,44,556,948921
2016,District of Columbia,Lung and Bronchus,27.6,186,685815
2016,Florida,Lung and Bronchus,36.5,11217,20613477
2016,Georgia,Lung and Bronchus,40.7,4400,10301890
2016,Hawaii,Lung and Bronchus,29,543,1427559
2016,Idaho,Lung and Bronchus,30.9,579,1682380
2016,Illinois,Lung and Bronchus,41.6,6242,12820527
2016,Indiana,Lung and Bronchus,49.2,3861,6634304
2016,Iowa,Lung and Bronchus,41.6,1668,3131371
2016,Kansas,Lung and Bronchus,39.2,1364,2910844
2016,Kentucky,Lung and Bronchus,61.2,3328,4438182
2016,Louisiana,Lung and Bronchus,46.3,2494,4678135
2016,Maine,Lung and Bronchus,46.4,914,1331317
2016,Maryland,Lung and Bronchus,37.7,2639,6003323
2016,Massachusetts,Lung and Bronchus,37.4,3169,6823608
2016,Michigan,Lung and Bronchus,43.5,5528,9950571
2016,Minnesota,Lung and Bronchus,35.2,2329,5522744
2016,Mississippi,Lung and Bronchus,53.8,1903,2987938
2016,Missouri,Lung and Bronchus,48,3706,6087135
2016,Montana,Lung and Bronchus,34.4,477,1040859
2016,Nebraska,Lung and Bronchus,37.6,856,1905616
2016,Nevada,Lung and Bronchus,38.5,1267,2917563
2016,New Hampshire,Lung and Bronchus,44.9,798,1342307
2016,New Jersey,Lung and Bronchus,33.8,3703,8870827
2016,New Mexico,Lung and Bronchus,27.2,701,2091630
2016,New York,Lung and Bronchus,33.5,8135,19633428
2016,North Carolina,Lung and Bronchus,45.4,5573,10154788
2016,North Dakota,Lung and Bronchus,34.6,304,754434
2016,Ohio,Lung and Bronchus,47.8,7105,11634370
2016,Oklahoma,Lung and Bronchus,49.7,2300,3926331
2016,Oregon,Lung and Bronchus,36.5,1891,4089976
2016,Pennsylvania,Lung and Bronchus,41.1,7173,12782275
2016,Rhode Island,Lung and Bronchus,41.6,570,1056770
2016,South Carolina,Lung and Bronchus,42.5,2704,4957968
2016,South Dakota,Lung and Bronchus,39.5,420,862996
2016,Tennessee,Lung and Bronchus,53.3,4337,6646010
2016,Texas,Lung and Bronchus,34.4,9193,27914410
2016,United States,Lung and Bronchus,38.5,148869,322941311
2016,Utah,Lung and Bronchus,18.4,468,3041868
2016,Vermont,Lung and Bronchus,41.6,366,623657
2016,Virginia,Lung and Bronchus,38.6,3759,8410106
2016,Washington,Lung and Bronchus,35.3,2911,7294771
2016,West Virginia,Lung and Bronchus,53,1392,1831023
2016,Wisconsin,Lung and Bronchus,38.2,2788,5772628
2016,Wyoming,Lung and Bronchus,30.3,204,584215
2017,Alabama,Lung and Bronchus,46.6,2946,4874486
2017,Alaska,Lung and Bronchus,31.3,203,739700
2017,Arizona,Lung and Bronchus,30.3,2768,7044008
2017,Arkansas,Lung and Bronchus,50.9,1954,3001345
2017,California,Lung and Bronchus,26.8,11555,39358497
2017,Colorado,Lung and Bronchus,24.8,1495,5611885
2017,Connecticut,Lung and Bronchus,31.7,1508,3573297
2017,Delaware,Lung and Bronchus,41.3,550,956823
2017,District of Columbia,Lung and Bronchus,30.3,202,694906
2017,Florida,Lung and Bronchus,35.9,11403,20963613
2017,Georgia,Lung and Bronchus,39,4392,10410330
2017,Hawaii,Lung and Bronchus,28.3,545,1424393
2017,Idaho,Lung and Bronchus,30.2,607,1717715
2017,Illinois,Lung and Bronchus,39.1,6009,12778828
2017,Indiana,Lung and Bronchus,47.4,3792,6658078
2017,Iowa,Lung and Bronchus,39.5,1620,3141550
2017,Kansas,Lung and Bronchus,39.4,1390,2908718
2017,Kentucky,Lung and Bronchus,56.7,3152,4452268
2017,Louisiana,Lung and Bronchus,46.3,2559,4670560
2017,Maine,Lung and Bronchus,44.7,919,1334612
2017,Maryland,Lung and Bronchus,36.1,2575,6023868
2017,Massachusetts,Lung and Bronchus,35.4,3074,6859789
2017,Michigan,Lung and Bronchus,42.4,5502,9973114
2017,Minnesota,Lung and Bronchus,34.2,2316,5566230
2017,Mississippi,Lung and Bronchus,49.4,1804,2988510
2017,Missouri,Lung and Bronchus,46.7,3690,6106670
2017,Montana,Lung and Bronchus,32.6,465,1052482
2017,Nebraska,Lung and Bronchus,35.9,815,1915947
2017,Nevada,Lung and Bronchus,38.4,1312,2969905
2017,New Hampshire,Lung and Bronchus,38.7,700,1348787
2017,New Jersey,Lung and Bronchus,31.8,3562,8885525
2017,New Mexico,Lung and Bronchus,25.7,678,2091784
2017,New York,Lung and Bronchus,31.5,7821,19589572
2017,North Carolina,Lung and Bronchus,41.9,5286,10268233
2017,North Dakota,Lung and Bronchus,34.8,310,754942
2017,Ohio,Lung and Bronchus,44.7,6796,11659650
2017,Oklahoma,Lung and Bronchus,46.7,2210,3931316
2017,Oregon,Lung and Bronchus,35.1,1865,4143625
2017,Pennsylvania,Lung and Bronchus,38.7,6910,12787641
2017,Rhode Island,Lung and Bronchus,39.7,556,1055673
2017,South Carolina,Lung and Bronchus,41.1,2700,5021268
2017,South Dakota,Lung and Bronchus,38.7,422,872868
2017,Tennessee,Lung and Bronchus,47.5,4001,6708799
2017,Texas,Lung and Bronchus,33,9109,28295273
2017,United States,Lung and Bronchus,36.7,145849,324985539
2017,Utah,Lung and Bronchus,17.3,451,3101042
2017,Vermont,Lung and Bronchus,39.7,356,624344
2017,Virginia,Lung and Bronchus,36.8,3710,8463587
2017,Washington,Lung and Bronchus,34,2928,7423362
2017,West Virginia,Lung and Bronchus,49.4,1338,1817004
2017,Wisconsin,Lung and Bronchus,37.7,2802,5790186
2017,Wyoming,Lung and Bronchus,30.5,216,578931
2018,Alabama,Lung and Bronchus,45.6,2939,4887681
2018,Alaska,Lung and Bronchus,31.9,213,735139
2018,Arizona,Lung and Bronchus,27.9,2643,7158024
2018,Arkansas,Lung and Bronchus,47.3,1871,3009733
2018,California,Lung and Bronchus,25,11078,39461588
2018,Colorado,Lung and Bronchus,23.1,1407,5691287
2018,Connecticut,Lung and Bronchus,30,1465,3571520
2018,Delaware,Lung and Bronchus,38.9,529,965479
2018,District of Columbia,Lung and Bronchus,24.7,169,701547
2018,Florida,Lung and Bronchus,34.3,11288,21244317
2018,Georgia,Lung and Bronchus,37.8,4405,10511131
2018,Hawaii,Lung and Bronchus,26,517,1420593
2018,Idaho,Lung and Bronchus,30.5,633,1750536
2018,Illinois,Lung and Bronchus,36.6,5735,12723071
2018,Indiana,Lung and Bronchus,44,3652,6695497
2018,Iowa,Lung and Bronchus,37.8,1572,3148618
2018,Kansas,Lung and Bronchus,38.2,1384,2911359
2018,Kentucky,Lung and Bronchus,53.5,3065,4461153
2018,Louisiana,Lung and Bronchus,43.1,2454,4659690
2018,Maine,Lung and Bronchus,44.6,928,1339057
2018,Maryland,Lung and Bronchus,33.4,2468,6035802
2018,Massachusetts,Lung and Bronchus,33.8,2982,6882635
2018,Michigan,Lung and Bronchus,41,5457,9984072
2018,Minnesota,Lung and Bronchus,30.6,2137,5606249
2018,Mississippi,Lung and Bronchus,49.6,1838,2981020
2018,Missouri,Lung and Bronchus,44.3,3559,6121623
2018,Montana,Lung and Bronchus,31.6,470,1060665
2018,Nebraska,Lung and Bronchus,33.5,791,1925614
2018,Nevada,Lung and Bronchus,32.9,1191,3027341
2018,New Hampshire,Lung and Bronchus,35.8,684,1353465
2018,New Jersey,Lung and Bronchus,30.6,3488,8886025
2018,New Mexico,Lung and Bronchus,22.6,631,2092741
2018,New York,Lung and Bronchus,30.6,7732,19530351
2018,North Carolina,Lung and Bronchus,39.6,5189,10381615
2018,North Dakota,Lung and Bronchus,32.8,292,758080
2018,Ohio,Lung and Bronchus,42.9,6666,11676341
2018,Oklahoma,Lung and Bronchus,46.8,2274,3940235
2018,Oregon,Lung and Bronchus,32.9,1810,4181886
2018,Pennsylvania,Lung and Bronchus,37.4,6778,12800922
2018,Rhode Island,Lung and Bronchus,35.8,522,1058287
2018,South Carolina,Lung and Bronchus,38.9,2658,5084156
2018,South Dakota,Lung and Bronchus,35.2,395,878698
2018,Tennessee,Lung and Bronchus,45.4,3935,6771631
2018,Texas,Lung and Bronchus,30.6,8725,28628666
2018,United States,Lung and Bronchus,34.8,142080,326687501
2018,Utah,Lung and Bronchus,16.5,447,3153550
2018,Vermont,Lung and Bronchus,36.4,326,624358
2018,Virginia,Lung and Bronchus,35.4,3657,8501286
2018,Washington,Lung and Bronchus,31.2,2770,7523869
2018,West Virginia,Lung and Bronchus,50.5,1361,1804291
2018,Wisconsin,Lung and Bronchus,34.9,2681,5807406
2018,Wyoming,Lung and Bronchus,29.6,219,577601
